,CM_M_CM_M_01_BackBottom,CM_M_CM_M_02_BackBottom,CR_M_CR_M_01_BackBottom,CR_M_CR_M_02_BackBottom,H_M_H_M_01_BackBottom,H_M_H_M_02_BackBottom
300,0.505883010069,0.514843535843,0.817903161239,1.33547605397,0.663408167873,0.584872213624
301,0.510378005444,0.540054044683,0.805562505798,1.32239289768,0.657346301656,0.580069951056
302,0.528017203765,0.573342400271,0.793407830813,1.31073021759,0.655183304456,0.570973674418
303,0.539080400429,0.591570668962,0.781037610724,1.29486673494,0.651451158581,0.567369251632
304,0.543182177323,0.607310389633,0.771507502417,1.27128133901,0.646960631104,0.559297316432
305,0.542858981987,0.60786823449,0.759596023955,1.26108183327,0.64058767574,0.557354976979
306,0.55960546329,0.633923121895,0.753529548384,1.25085833967,0.63187639851,0.550259540055
307,0.564804003,0.671538022969,0.743512007488,1.2308451548,0.630660024138,0.545422127578
308,0.599645583587,0.686853359432,0.74025796252,1.21379838202,0.627332483213,0.537983811738
309,0.611741321137,0.709923059025,0.733253100095,1.20202350492,0.623969410892,0.536366775999
310,0.630854735659,0.735638683594,0.727650807144,1.18455793473,0.624918246565,0.533248116638
311,0.658396713312,0.760472811281,0.721990102695,1.16489551941,0.621893665542,0.531428876733
312,0.677396818186,0.796988428819,0.715665435393,1.1473628442,0.61710999185,0.526076625846
313,0.698768169469,0.837132867668,0.70937321855,1.12981560459,0.619453652167,0.523106841344
314,0.719748676673,0.845428373734,0.697095218831,1.11697184051,0.616179454997,0.518729610394
315,0.737958132701,0.879907624135,0.691510246375,1.11187070896,0.613886638577,0.514291276055
316,0.749534744676,0.899926294981,0.68887745932,1.09047544192,0.606122063992,0.510049761266
317,0.776579691841,0.922287844899,0.680808095133,1.07705843954,0.606808381381,0.50442219652
318,0.783427022082,0.941431177296,0.667396922482,1.06745674773,0.60917604828,0.504295545501
319,0.820807481945,0.963805890222,0.666499319998,1.049503266,0.60550499891,0.502177823088
320,0.850432561494,0.985111905165,0.654661017183,1.03135063192,0.603338551662,0.503962204742
321,0.886009148425,1.01344980266,0.650219575299,1.01717118398,0.602045743888,0.499128419009
322,0.92023856545,1.04810689399,0.643943521113,0.999466302447,0.603665184216,0.496813533805
323,0.959010733584,1.06802590246,0.639155909974,0.989390917149,0.6097871252,0.493458788864
324,0.997771887391,1.11746870085,0.632625308178,0.977617251119,0.609663089483,0.490332483091
325,1.02005066238,1.14447476346,0.623890913257,0.968136124677,0.607138178782,0.484833507228
326,1.05480536353,1.1756831202,0.619373339779,0.96279526959,0.607568786442,0.480780619807
327,1.0983634191,1.18535408611,0.618799145133,0.957518269993,0.607922249173,0.479844756646
328,1.12661457665,1.20402497488,0.609730639479,0.935825480262,0.607151237265,0.477892365194
329,1.14694967934,1.21473769592,0.602823714371,0.934528891212,0.603844684989,0.471792871065
330,1.16759354268,1.2247084994,0.597175403344,0.920864415041,0.605041174195,0.469647575811
331,1.18267041879,1.24268062429,0.591903765962,0.919008170709,0.606578339382,0.467359375316
332,1.20695093644,1.25546514904,0.58382639094,0.904494014028,0.609838574325,0.464787862511
333,1.21137418201,1.27294270116,0.581648312781,0.89490712047,0.607676344025,0.46486772544
334,1.23402298066,1.28017801543,0.571139233042,0.884887562582,0.614215922724,0.46228398162
335,1.26568841675,1.29840831876,0.564523786612,0.877601604389,0.609076175828,0.457654643533
336,1.29418745106,1.31506107601,0.557086238031,0.864819039765,0.606884623939,0.45560082315
337,1.29821623917,1.34880542412,0.548296939655,0.85626671332,0.609740641384,0.451211766019
338,1.31801515577,1.37432760574,0.539980664074,0.843342460644,0.607476190742,0.447358837184
339,1.35246983022,1.39572451105,0.534053450781,0.829715829985,0.608366054104,0.446161229384
340,1.3651403413,1.41413461018,0.52654852426,0.821840286655,0.606722380774,0.445623430824
341,1.36986916649,1.44316157001,0.517004324947,0.81476724982,0.608258271299,0.445735094157
342,1.40009868154,1.46600631672,0.512486681197,0.806466536353,0.610942218499,0.444925007381
343,1.4262655604,1.47453707628,0.502436414574,0.795891453714,0.614171517029,0.445031746367
344,1.44324307264,1.51006901857,0.49418261776,0.798707713492,0.615562356489,0.444050858676
345,1.45940774627,1.52321944205,0.485425068707,0.783231354186,0.619777703165,0.446231970081
346,1.49401712932,1.55000924784,0.480262888256,0.776613107164,0.621152086032,0.44002293818
347,1.50905737744,1.56771661126,0.480482649759,0.766205796901,0.619095258334,0.438900941096
348,1.52581628276,1.60423667897,0.470179826172,0.756547415805,0.620256785081,0.439837076058
349,1.5510463016,1.6291929982,0.462783192352,0.751183340441,0.619444351747,0.443812995431
350,1.58326727838,1.64843505017,0.458331091751,0.744770161976,0.62346548747,0.442953341168
351,1.61151249325,1.66152348465,0.452441613442,0.72821806538,0.629066968255,0.446990597317
352,1.63383415863,1.68972682515,0.449326233741,0.715929916637,0.63101492807,0.44901622329
353,1.65664150573,1.71953852734,0.44413724105,0.717646959432,0.638371993548,0.451887762764
354,1.6828528254,1.73567333529,0.437042014951,0.712813838423,0.645313597391,0.453630912182
355,1.70567104755,1.75793737142,0.431793896201,0.706494954106,0.650007176179,0.454985683406
356,1.73373152108,1.77925862554,0.42465679205,0.698663090759,0.651865366599,0.458322451672
357,1.7575810574,1.79446288544,0.423904404591,0.690578069742,0.656198723813,0.461993185433
358,1.76859141064,1.80961336887,0.422458674822,0.68502559282,0.662004710781,0.465919777524
359,1.79338396761,1.8183909759,0.420675937649,0.684936438232,0.665008373117,0.46839100448
360,1.81758012642,1.83822165259,0.415941104179,0.67555462367,0.671763707627,0.473661380979
361,1.82897980777,1.86564977042,0.413111401597,0.669260330621,0.677565419172,0.478898217089
362,1.8484066483,1.88714887676,0.407701079591,0.671193754594,0.685168100375,0.484319723031
363,1.87064674978,1.91616315438,0.405608216411,0.662970365738,0.69225546273,0.487664759543
364,1.87857600613,1.93434632761,0.406754641228,0.662091647031,0.699597273451,0.492804165936
365,1.90328919978,1.95599072248,0.403048511297,0.661168749729,0.707194626402,0.497748345635
366,1.92892179128,1.97490165004,0.402962586416,0.66190144544,0.714478999566,0.503666461999
367,1.94846144188,1.99381878698,0.399696172157,0.663902772187,0.724944738066,0.512131810968
368,1.9728005385,2.0209610107,0.406186499374,0.671783113839,0.744219952718,0.522949123406
369,1.99689010195,2.04016202467,0.412676824887,0.676617752768,0.758221482432,0.534302811525
370,2.03007944842,2.06556573412,0.419081944593,0.684960454347,0.77363643251,0.543985639286
371,2.06222481316,2.08952633393,0.426868906755,0.692994114862,0.786987644906,0.552506253073
372,2.08802242862,2.10865637058,0.437083574252,0.694907741706,0.797976620057,0.560693182442
373,2.12001998746,2.13192095419,0.440158217478,0.700416794826,0.809472068112,0.570412932357
374,2.14057264926,2.15590667964,0.442411394918,0.716632391831,0.824084347613,0.579944031444
375,2.16902907262,2.16559329622,0.448325315837,0.72653487667,0.839828108487,0.58981628862
376,2.18776413923,2.19052724162,0.451954537379,0.72730772863,0.854407355134,0.601027677457
377,2.21347397097,2.21098933895,0.458911735194,0.737923898109,0.866670505783,0.618756728188
378,2.23882773979,2.22042347798,0.464392401401,0.74217546538,0.881549163864,0.628573821542
379,2.26038981979,2.23406837437,0.470229029858,0.752028713461,0.896584649544,0.639331656617
380,2.27651280098,2.24322793506,0.476541285522,0.760596014918,0.908887143408,0.653339737419
381,2.29364745395,2.26128495072,0.480270972568,0.766774115271,0.921637911853,0.666065602453
382,2.31138611599,2.26860183186,0.483281406017,0.771480008087,0.933807595576,0.677842920776
383,2.33163475222,2.27550643196,0.489097268928,0.775929262029,0.944474979535,0.686219094838
384,2.34292907013,2.2945716111,0.49404994535,0.780373948118,0.955392126688,0.695291382737
385,2.36934409318,2.30758711713,0.498768741609,0.783700324307,0.967577681685,0.706152292405
386,2.38531264561,2.31159868552,0.503696239761,0.788049904396,0.983290986228,0.718330876864
387,2.39898459021,2.33307002634,0.509312763124,0.7979528298,0.995606108348,0.729299154359
388,2.4146613224,2.35381022795,0.513697694373,0.805224710232,1.00912485252,0.740032016899
389,2.42687104133,2.37175860333,0.518925646302,0.812441473877,1.01799538473,0.754736128441
390,2.44361486067,2.37844724518,0.526568543643,0.818814067014,1.03080181127,0.769900566164
391,2.45523999196,2.39365894954,0.528575834656,0.823072516627,1.04172697282,0.780948703339
392,2.47370060603,2.40659876528,0.530471375136,0.827755802467,1.05172602953,0.789854947138
393,2.48259865784,2.41233915601,0.537413325184,0.829993127595,1.06186190138,0.80241429022
394,2.49948639729,2.42737199028,0.542785475896,0.832631139639,1.07382553458,0.813706221022
395,2.5215282606,2.43497553716,0.548801129737,0.833498545096,1.08430513123,0.825088693677
396,2.54521175752,2.45149994485,0.556003501766,0.83583522438,1.09518236742,0.838201101664
397,2.55583526903,2.46421143912,0.562956661085,0.840034882485,1.10778477964,0.850372515691
398,2.56731720705,2.47626724119,0.569250638592,0.849492949682,1.1189619713,0.860864215534
399,2.58444000601,2.48514563268,0.572079592051,0.855442157497,1.12736807529,0.870388216789
400,2.60730719182,2.50194085724,0.573515144519,0.858061207738,1.13603805145,0.881689982986
401,2.62260374949,2.51048810755,0.580021391366,0.864051775067,1.14131275883,0.891493710401
402,2.64816864867,2.52060804131,0.581721904541,0.871681735706,1.14496970983,0.900863867423
403,2.66865092223,2.54354794678,0.588203869748,0.87680303921,1.15078524572,0.911828044215
404,2.69345701169,2.5537949174,0.589900752503,0.88055955022,1.15845619981,0.921594543301
405,2.71575781214,2.56746555648,0.594564873571,0.883962902427,1.16881475373,0.926496067904
406,2.73159974791,2.58069416208,0.600155775157,0.887411131097,1.17649051405,0.935428978867
407,2.74931963095,2.59822798727,0.606997456729,0.889987208044,1.17996416941,0.945837857064
408,2.77644894558,2.61274801638,0.612622564037,0.893026674306,1.18566016434,0.956165370573
409,2.80441457177,2.63414747887,0.618291519198,0.895638105409,1.19808956335,0.965459911787
410,2.83499501238,2.65648388679,0.625529768585,0.89739656974,1.20674723762,0.972124212146
411,2.85998318628,2.66569122824,0.628268249239,0.898316503192,1.21319082351,0.981549583519
412,2.88313964157,2.67748313832,0.631101110782,0.896111685832,1.21969784328,0.988259183858
413,2.91346195153,2.69571692289,0.635498153703,0.899915783599,1.21993963758,0.994761485888
414,2.94381646668,2.71470353177,0.640449692625,0.8987602656,1.22609018506,1.00166512781
415,2.97503764792,2.72882176049,0.643595937208,0.897240998486,1.23067715261,1.00774927718
416,2.9978601194,2.73956505136,0.649189315073,0.901000903645,1.23588694113,1.01552172907
417,3.01582283529,2.75211668802,0.651551603371,0.90766675701,1.24432233724,1.02224490077
418,3.04283021486,2.76017866353,0.65217142585,0.912084759155,1.24870176055,1.02910537143
419,3.06687792096,2.77388429697,0.658330092961,0.914170879769,1.25294234718,1.03858054499
420,3.11119819328,2.78806001282,0.659944263022,0.915397773765,1.26007481322,1.0451304947
421,3.14684166082,2.80953079057,0.663534481796,0.915657568945,1.26663798921,1.05260913456
422,3.1653760282,2.84727422461,0.667054911531,0.914201684502,1.2717395323,1.05987300901
423,3.18987308276,2.8713149569,0.671487310723,0.91555640188,1.27541219524,1.06212494306
424,3.22677766102,2.89386757404,0.676076564381,0.918718428517,1.28237476872,1.06550340984
425,3.24855210893,2.92352637059,0.678723246711,0.92051726693,1.28397986144,1.0695246383
426,3.29742060265,2.95077107831,0.681380695103,0.919546599427,1.28587438181,1.0739741419
427,3.34921820619,2.97995467087,0.68540476275,0.918540998966,1.28608054422,1.08011598256
428,3.39477084542,3.00293146661,0.687654745929,0.918858682995,1.28603016483,1.08465823228
429,3.45221159032,3.0251694822,0.69128764141,0.920684036928,1.28809229785,1.08958581538
430,3.492211232,3.04260023593,0.694478601601,0.919981686783,1.29333834436,1.09496701414
431,3.53360588035,3.07521354355,0.695647017822,0.920750160434,1.29620924147,1.10175209083
432,3.56834160011,3.11035041661,0.697477016105,0.922504573284,1.30193038982,1.10471649016
433,3.60844592986,3.14288071805,0.698985264873,0.924022377639,1.3049756744,1.10878582594
434,3.63890103587,3.17694102642,0.701008071257,0.924182506394,1.3106733777,1.11171679511
435,3.69662806983,3.1978591051,0.701574378777,0.923346675712,1.31686865193,1.1152711198
436,3.75277449336,3.23613153768,0.70213033099,0.924574657069,1.32321387576,1.11589386821
437,3.83507078812,3.25474973437,0.701422147889,0.925962333397,1.32728374745,1.12022545274
438,3.88763390913,3.29777306283,0.702441880087,0.926192434833,1.33037344611,1.12103188452
439,3.93416843094,3.32611150893,0.705937241282,0.924612603975,1.33461915041,1.12668868182
440,3.97743868088,3.35948953606,0.707483396153,0.925778013258,1.33996380387,1.13369490047
441,4.01168114438,3.38279363015,0.710225479316,0.928878918702,1.34347557814,1.14030301218
442,4.0572239426,3.40892860552,0.711135045338,0.931543856005,1.34611505151,1.14783196801
443,4.09641412315,3.45307745798,0.711908250344,0.933336346007,1.35013727026,1.15119639811
444,4.14581599235,3.48401458925,0.712309118048,0.933312524522,1.35371478462,1.15489551802
445,4.19676096406,3.51963284648,0.714783881526,0.936297569132,1.35922283192,1.16032214648
446,4.24447978936,3.56425616163,0.718055094367,0.935687237682,1.36375234467,1.16503349891
447,4.27877393872,3.61239195219,0.716903613681,0.935478754061,1.37064939917,1.16715673581
448,4.32308543364,3.66040933144,0.721411079222,0.937934662195,1.37691628289,1.16976550104
449,4.38930714621,3.70221125792,0.724428314542,0.940147715474,1.3825447425,1.17422519298
450,4.44665282626,3.75137374279,0.726473108883,0.941584905359,1.38899424397,1.17693388499
451,4.50162706436,3.81229457804,0.728088108857,0.944403233651,1.39378860632,1.18082463705
452,4.55624971667,3.86924922263,0.730305357715,0.948490073873,1.39834869878,1.18545404817
453,4.61931281989,3.91188088144,0.732677815641,0.948842877545,1.40374094008,1.18878827396
454,4.67787063118,3.97171393015,0.734874395903,0.95367119719,1.41100151434,1.18750895642
455,4.72051374939,4.00436273622,0.735742398442,0.955327185883,1.41703548116,1.192935752
456,4.76667095648,4.05516386415,0.737195380648,0.957577542916,1.42132855371,1.20039405155
457,4.85085207508,4.11564095384,0.739728655073,0.960411108144,1.42509096665,1.20580198838
458,4.92418733587,4.18541067716,0.74203395441,0.963624434162,1.43042009341,1.21571009035
459,5.00439182209,4.23524839763,0.744780102238,0.965668406082,1.43901391785,1.22659124819
460,5.06712873198,4.29279362689,0.746925009281,0.9695963826,1.44484139126,1.22765082386
461,5.11428987848,4.35816903825,0.750563852338,0.971973850302,1.45258183009,1.22710735478
462,5.17175504129,4.40855149919,0.752207605274,0.976111047044,1.45863595765,1.23071123576
463,5.2234055425,4.44882082113,0.753417981864,0.978726290054,1.46517986951,1.24072711209
464,5.28553257296,4.49765029953,0.753391467538,0.981169356744,1.472718254,1.25057775683
465,5.37228425046,4.56034567035,0.752646194733,0.984873841036,1.48047158871,1.25659451416
466,5.44639540647,4.61694272038,0.755685613286,0.984782451896,1.48920585387,1.2608814206
467,5.51543208527,4.66977289202,0.75835632192,0.990780730851,1.49814726653,1.26660270174
468,5.5835379574,4.72547711174,0.760960112616,0.997186923382,1.50658791786,1.27528877454
469,5.64923759837,4.79121832196,0.76293866838,1.00309521239,1.51510575089,1.28908774944
470,5.70798726836,4.88168603845,0.767293090549,1.00865475486,1.52213299172,1.29523840207
471,5.78198427146,4.92952109088,0.770388524297,1.00932668255,1.53106316788,1.31014890256
472,5.84548017633,4.97556250731,0.77481150974,1.01358917696,1.53770155183,1.31618440419
473,5.94219681389,5.02565235245,0.777543394555,1.02043042211,1.5462528614,1.32814224016
474,6.00146780949,5.08762837272,0.780077451143,1.02595851664,1.55868386691,1.33708330835
475,6.08299404935,5.18138942819,0.78325508212,1.03117524529,1.56319481064,1.34539163645
476,6.12817360319,5.23901416794,0.78617201036,1.03747505603,1.57119842102,1.35344726584
477,6.18137001461,5.33650100061,0.790819660092,1.04362833042,1.58158848848,1.36111842453
478,6.23403169921,5.40010415216,0.79636997508,1.04924074552,1.59803623914,1.37239282467
479,6.29847111904,5.47655176417,0.802457658883,1.05477036746,1.60460817226,1.38238280322
480,6.34803293214,5.55621410922,0.808279821282,1.06068949657,1.61825222403,1.38912248105
481,6.41361226795,5.61051397547,0.814383906616,1.0658248234,1.62956680595,1.39708370758
482,6.49694336458,5.69386271498,0.820126021987,1.0695553325,1.64518392453,1.40977485973
483,6.59166416876,5.77310350565,0.82633746205,1.07675505546,1.65858420415,1.41818945147
484,6.66529115849,5.84972494566,0.833046804893,1.08425407532,1.67473210356,1.4296628764
485,6.7491542655,5.9302502353,0.838709659877,1.09031598208,1.68883887849,1.43876975226
486,6.85301916554,6.00114436025,0.843355758292,1.09470883705,1.70100924309,1.45413966432
487,6.97529914444,6.06351256734,0.845364007411,1.10134846477,1.71867920297,1.46405386009
488,7.05605164647,6.15175730907,0.849349445968,1.10890987091,1.73410218664,1.47531714492
489,7.11741543101,6.26939482688,0.854413336273,1.11739712092,1.74768477438,1.48797434172
490,7.16166447703,6.34671651232,0.860327143113,1.12589165597,1.76152205507,1.50420736632
491,7.25649374698,6.46397238944,0.864819329922,1.13432950992,1.77879909867,1.5177473125
492,7.32615458692,6.58916733074,0.871254075019,1.13992494688,1.79534812337,1.5326076988
493,7.43452235467,6.69360972023,0.879167484228,1.14761477219,1.81693871653,1.54709909068
494,7.50218551576,6.80977582455,0.883597015742,1.15405962885,1.83674302067,1.56701578675
495,7.56150946094,6.91762328775,0.890132641827,1.16407515228,1.8536227678,1.58364920846
