,CM_M_CM_M_01_BackBottom,CM_M_CM_M_02_BackBottom,CR_M_CR_M_01_BackBottom,CR_M_CR_M_02_BackBottom,H_M_H_M_01_BackBottom,H_M_H_M_02_BackBottom
496,7.62599777005,6.97861923913,0.895548492938,1.17141141491,1.87540727624,1.59904623138
497,7.73592969034,7.05212618033,0.904396674151,1.17958344046,1.89606436469,1.61110615626
498,7.82949111536,7.17467784736,0.910982041691,1.18620227544,1.91581742983,1.62701980029
499,7.88365589202,7.27097201775,0.918452370627,1.18761370713,1.93769248206,1.64744200302
500,7.95872566446,7.37894362251,0.925750782509,1.19804466219,1.95459234413,1.6702576916
501,8.03050256596,7.49129199252,0.933942837715,1.21034770491,1.97518485543,1.68784318714
502,8.12107807852,7.61573695869,0.939721057362,1.22300484777,1.99684209824,1.70509884209
503,8.18124812319,7.74952266967,0.945522986774,1.23225046353,2.00991231443,1.72793813394
504,8.2291600824,7.83583796846,0.953377116909,1.24251947642,2.02757271486,1.75763957906
505,8.31063688766,7.91987715814,0.960881142195,1.25172743953,2.05371986686,1.77147379579
506,8.41381255762,8.0371797842,0.966929792359,1.26011907595,2.08099772153,1.79028669608
507,8.49165450398,8.16591099773,0.976082236976,1.2709608983,2.1117118028,1.80927495324
508,8.54855694211,8.28057678931,0.986041417408,1.27877400337,2.14194996163,1.82821478672
509,8.61742702009,8.3545933199,0.993993005412,1.28995379504,2.16355018645,1.85484209498
510,8.69026411198,8.45860523562,1.00003945611,1.29729859205,2.18960230672,1.8797140935
511,8.76428111139,8.52346336522,1.01059713335,1.30330347875,2.21097648571,1.91312730624
512,8.87469775044,8.60802278921,1.01924336673,1.31516704807,2.24257414099,1.93404848799
513,8.98156325072,8.66997974894,1.0290220401,1.32605310513,2.26794945696,1.9627866199
514,9.05671712986,8.74726632202,1.03881070174,1.33748152392,2.29111856407,1.98962743798
515,9.13876027946,8.87912869667,1.04923525979,1.34766876064,2.33022296605,2.01511830624
516,9.22976915598,9.01721764021,1.05733988137,1.36515195388,2.36028027612,2.03093544182
517,9.34368813729,9.08674709996,1.06096744671,1.37831528066,2.40254882306,2.06655499601
518,9.44086185389,9.14681534912,1.06642745067,1.3913392304,2.43255219169,2.10412511582
519,9.52865437099,9.27812683585,1.07852768902,1.40037585422,2.46609585201,2.13234627956
520,9.61651318324,9.35815084602,1.0839066271,1.41128336161,2.4956562912,2.16274321432
521,9.69394673798,9.45161176564,1.09440788272,1.41903111434,2.52905897414,2.18402548619
522,9.80143739593,9.52225264849,1.10355444446,1.42674582632,2.56677800001,2.21041339145
523,9.86335355426,9.63022370309,1.11258609914,1.43402263061,2.61233413014,2.25131419385
524,9.93968822718,9.75438875988,1.12289596128,1.4445537335,2.65456555234,2.28233185652
525,10.0439539668,9.82830819858,1.13422723607,1.45549372706,2.682343092,2.31474920665
526,10.1659892526,9.91433617891,1.14225449364,1.46917568556,2.7100377023,2.35132079163
527,10.2793351629,9.98862077502,1.14895849117,1.48582728123,2.7454935983,2.38400936068
528,10.3895384563,10.096123804,1.15487055588,1.49974228172,2.79244650069,2.42147539137
529,10.4684471849,10.2267943164,1.16364589893,1.51385162244,2.82956804706,2.45234937806
530,10.5537521146,10.3434055438,1.1730145273,1.52777427333,2.88375601274,2.5065596736
531,10.6073102338,10.4937609229,1.18370181444,1.54161120381,2.93517689174,2.54024314203
532,10.7190829027,10.5799262719,1.19125678152,1.5555082751,2.99232173754,2.57756382071
533,10.8161275003,10.6939962309,1.19946552571,1.56989563454,3.04043832536,2.61909210309
534,10.9014978278,10.804377807,1.21115917644,1.58586521965,3.09271520711,2.67808833714
535,10.9859673549,10.9120409759,1.2246790937,1.60382808463,3.14648384324,2.71068197165
536,11.0858776817,11.0145032587,1.23284760774,1.62164143679,3.2024974846,2.75227903279
537,11.1841155639,11.0993075928,1.2425746018,1.63766586667,3.25347955135,2.799341528
538,11.2775748766,11.2083075058,1.26088552783,1.65163877902,3.31606197534,2.83750551601
539,11.3875343572,11.2977322027,1.2716821027,1.6706544413,3.3824278658,2.88572486422
540,11.4985874397,11.3700589807,1.28261012714,1.68878644917,3.44006630523,2.93494840332
541,11.6090663156,11.4584698665,1.29690355016,1.70731382546,3.50087919859,2.9945151729
542,11.6998089292,11.5738176077,1.3115035606,1.72739270326,3.56615188594,3.04056785795
543,11.7899290849,11.6649081993,1.3272560072,1.74848612898,3.62790428736,3.09592922137
544,11.8742613628,11.7546939107,1.34038156581,1.7706007035,3.68328424574,3.14480933702
545,11.9674535069,11.8811042027,1.35037375023,1.79321914525,3.73932471368,3.20603511189
546,12.0534712711,11.9718051851,1.36555628755,1.82068606902,3.80724105042,3.26153051064
547,12.1347219255,12.0929946936,1.38337097256,1.84270543851,3.85990074819,3.30155372264
548,12.2324373983,12.2288485523,1.39890463119,1.86291693851,3.93194445329,3.38641000158
549,12.3206452764,12.3437889394,1.41322335299,1.87594358542,4.00832216362,3.46613960722
550,12.417993999,12.4367186516,1.43714337897,1.90213929748,4.09965138396,3.52878821443
551,12.5110172518,12.5430585594,1.45381360966,1.93028780036,4.18121503865,3.5670763655
552,12.5943880983,12.6247727578,1.47095950217,1.96313812452,4.26066680595,3.63443516569
553,12.6820499848,12.6853760442,1.4810563991,1.9903743132,4.31241070568,3.71688944661
554,12.7689835543,12.7789436185,1.4995406996,2.01924296732,4.37171579309,3.79870129359
555,12.8536062591,12.8545390167,1.5172421036,2.051566191,4.45784847211,3.86301069183
556,12.9457011943,12.9206433497,1.53459586957,2.080416797,4.55622142103,3.91489037068
557,13.030942734,13.0063124699,1.55821191952,2.11653252503,4.64070956216,4.01857837669
558,13.1152389123,13.067601575,1.58485646269,2.15011289082,4.71066269763,4.09594579978
559,13.2062859147,13.1765655759,1.6065921824,2.19036596596,4.82028107885,4.21254838598
560,13.2949536338,13.2743767604,1.63385968005,2.22630975536,4.91115655473,4.30300522901
561,13.3880341106,13.3630814193,1.66057374733,2.25934381829,5.0005892444,4.40619881011
562,13.4910657735,13.4436717088,1.69199564371,2.30076608717,5.09769752535,4.48479482302
563,13.5930085615,13.5423906639,1.71978680676,2.33053616831,5.20893168228,4.55057179925
564,13.6626692333,13.6195531896,1.74994100256,2.36810087436,5.32134057605,4.66748687116
565,13.7477657859,13.6812635658,1.78753033873,2.41613419199,5.40557609207,4.75566053399
566,13.8304314601,13.7485381842,1.82823183419,2.46537838166,5.52174125243,4.89434290413
567,13.9107404755,13.8059123705,1.86922234351,2.54819564616,5.63292897179,4.99600824295
568,14.0040333309,13.8931921139,1.91504215655,2.59586178894,5.7482508602,5.11812784008
569,14.1036832716,13.9951327919,1.96674983116,2.64398493802,5.87551398968,5.21417829372
570,14.2088612304,14.1002464825,2.02274314831,2.69687794569,5.99095158005,5.35375299032
571,14.2923324234,14.2055455884,2.07380731246,2.7755421305,6.1161800088,5.45106151709
572,14.3629057004,14.3108709954,2.12991064501,2.84872702379,6.25087334573,5.55808413552
573,14.4579303919,14.4139431094,2.18637116702,2.92002959452,6.39370486178,5.68657591775
574,14.5496645601,14.5184881325,2.26417725069,2.97871924123,6.51675579023,5.85231186152
575,14.646168051,14.6301722557,2.34673693359,3.06416794714,6.66087720698,5.94127335143
576,14.7143034139,14.7402372612,2.41377849636,3.14822505601,6.79164517038,6.04815126919
577,14.8054199685,14.8439263087,2.47782361983,3.21911634696,6.93556622353,6.14277250423
578,14.8952667663,14.9480374437,2.56461214176,3.30691389975,7.08447678974,6.25901332155
579,14.9680849579,15.0222089331,2.65793620531,3.41111244528,7.25255816616,6.39064599235
580,15.041237758,15.0708035542,2.7517796657,3.47601202169,7.39894195555,6.54523984051
581,15.1141291933,15.1206394361,2.84429095635,3.57663922557,7.561085782,6.67365245314
582,15.2038748867,15.1660001899,2.95105379289,3.68586830564,7.69348375415,6.81371293953
583,15.2693992709,15.2105250608,3.04762446168,3.81954961801,7.85682468379,6.96248744532
584,15.306586579,15.2620269919,3.14042715473,3.94588783585,7.99121359138,7.1119485553
585,15.3425581483,15.3879102443,3.24964629237,4.09727484541,8.13048429558,7.25833259081
586,15.3930710304,15.5125680993,3.3382662432,4.22234617106,8.27287451936,7.49323574962
587,15.4754550761,15.6362752516,3.45050690531,4.33195374679,8.40498755078,7.63841909573
588,15.5895936528,15.7591350448,3.55924813665,4.47910957372,8.52620364049,7.80647450263
589,15.7017239618,15.8782109308,3.71456686228,4.56825089932,8.67501420794,7.94508748579
590,15.8105269694,15.9114532064,3.83060854756,4.72286965924,8.83489354277,8.09242196535
591,15.8686812907,15.9299146381,3.96163626396,4.89575242712,9.00443725661,8.22528318357
592,15.9249049821,16.0133362173,4.10009967085,5.0525675736,9.17296980753,8.39360657377
593,15.9957998488,16.1094176566,4.23193721421,5.22035823389,9.35710765866,8.56874553005
594,16.0806109521,16.1735651556,4.35930794164,5.40826633451,9.52665315274,8.77874101974
595,16.1640732155,16.2687088418,4.49255309467,5.60952505488,9.67860764972,8.91052805372
596,16.2477825745,16.3761353905,4.66133237444,5.73293891695,9.85205916829,9.06567871646
597,16.333227633,16.4651874547,4.83357963391,5.94779058528,10.0059045849,9.28335542377
598,16.3970921229,16.556497241,4.96371621117,6.13653221099,10.1529853181,9.4541709642
599,16.4657842199,16.6504575449,5.14665862465,6.3393836219,10.2924521603,9.6351116348
600,16.5355095513,16.6996353901,5.32650606145,6.52532515437,10.4234750872,9.83817406268
601,16.5894549417,16.7203054193,5.49819448755,6.72337789852,10.603001662,9.99232205505
602,16.6385029762,16.8173708944,5.67884805428,6.93328478956,10.8140668164,10.2265575417
603,16.6878742986,16.9483896112,5.88388759407,7.15703025738,10.9877666373,10.3412171392
604,16.7280281936,17.0598520949,6.07832661141,7.38417467752,11.1531048381,10.4875548494
605,16.7917729849,17.1587544004,6.23168749105,7.60281168727,11.2895075312,10.6349885915
606,16.8639242127,17.2383279266,6.40327041409,7.83239575104,11.4231563986,10.8156996324
607,16.9518469649,17.3196691705,6.59074234415,8.06353902387,11.5752643129,11.0336264599
608,17.0400621652,17.3963166185,6.78532856503,8.32217217221,11.7335604049,11.1826596053
609,17.1189096484,17.4709031528,7.02053648695,8.56458146602,11.9202253358,11.3653993654
610,17.1868614012,17.5608280185,7.22765397759,8.82169727042,12.0538795768,11.5482676865
611,17.229985801,17.6592843278,7.44884775373,9.07241888614,12.2051940381,11.7463139394
612,17.28475108,17.693925497,7.66742613166,9.28081058008,12.3768123566,11.9387841844
613,17.3666354035,17.7785797523,7.87248531765,9.57628223545,12.5772755249,12.1296581225
614,17.4460062607,17.8809256567,8.09638260051,9.81331885208,12.7428398612,12.3073643673
615,17.5284315845,17.9677441127,8.30459295716,10.071624685,12.9034208264,12.4938500689
616,17.6110019619,18.0506221326,8.56476115415,10.2928404799,13.0736463235,12.7038442548
617,17.6844854238,18.1401702878,8.81922499545,10.5476088879,13.2228026002,12.892560748
618,17.7503662026,18.2097364872,9.06048091874,10.7982213018,13.3818949334,13.0558588836
619,17.8071237495,18.3008640068,9.32372530752,11.109115274,13.5333296315,13.2204995812
620,17.8602493088,18.3755616229,9.54345461659,11.3230074844,13.7001284285,13.4231883602
621,17.9115741248,18.4501562041,9.78746755889,11.5855440999,13.8763112652,13.572098773
622,17.9826629842,18.5277463594,10.0318083868,11.8403880647,14.0548468939,13.7221906996
623,18.0502815068,18.6074612581,10.2703468495,12.1055477529,14.2000097623,13.9354870855
624,18.1173682191,18.6824861271,10.5107788256,12.3710527217,14.367376374,14.1312357419
625,18.1845033368,18.7811119034,10.7238690171,12.6129843731,14.5257676067,14.291392135
626,18.2514870546,18.8490806903,10.953584373,12.8795072305,14.6654811765,14.4539129013
627,18.3051487107,18.9308086623,11.1529253683,13.2195288593,14.8397347498,14.6391352796
628,18.3471297183,18.9966581998,11.413106495,13.4124167524,15.0041397031,14.7851729022
629,18.400206116,19.0776932504,11.6452165449,13.7106423474,15.1544237103,14.9703644031
630,18.4421477435,19.1425171156,11.9168025455,13.9256786673,15.3265537454,15.1489005169
631,18.486880747,19.1746379462,12.1691146667,14.1486767555,15.4918974533,15.3978931244
632,18.5470481776,19.2367030259,12.4031536005,14.3482630512,15.6572721437,15.5167675007
633,18.6146068298,19.3248714412,12.6241578827,14.5591033478,15.8153019393,15.6885261666
634,18.6556572947,19.3919071762,12.788181606,14.7947462806,15.9555512869,15.9524186847
635,18.674792744,19.4397757279,13.0029818568,15.0162452052,16.1192548295,16.0390550902
636,18.7313320886,19.4719500097,13.2446694933,15.2754236361,16.2941829797,16.1726907055
637,18.78861571,19.5205961655,13.4992062611,15.5575701425,16.4430338958,16.3653050117
638,18.8415334445,19.5717488303,13.7225888847,15.8155735228,16.5788532071,16.5732106292
639,18.9009712076,19.617614141,13.9289659462,15.9948875504,16.7149863004,16.7241758876
640,18.9661491751,19.659755618,14.1280457007,16.1753692079,16.8893224526,16.8982737599
641,19.0380546626,19.6979619378,14.3495209044,16.4117033397,17.0484188684,17.0734671275
642,19.1090149652,19.746405345,14.5770952881,16.6519456393,17.2172917255,17.2526966248
643,19.1794465167,19.8292190979,14.8137725895,16.836267755,17.3800033739,17.435636121
644,19.2491176399,19.9090811781,15.0196384247,17.0555879323,17.5373436767,17.5800029453
645,19.3186551357,19.9983446587,15.2303963446,17.3169141672,17.6635271107,17.783653942
646,19.3810981236,20.0959258427,15.431402255,17.4963963537,17.7835401458,17.9842792626
647,19.4560246678,20.157072896,15.6450350577,17.7142515378,17.9095646549,18.1225295328
648,19.50081094,20.2285689096,15.8537412228,17.9239125311,18.0699342262,18.2571542826
649,19.5354684874,20.3105818053,16.0725143866,18.1313154716,18.2119266484,18.4546718481
650,19.5895494361,20.3900830611,16.2718412379,18.3637747672,18.3796617245,18.6002715433
651,19.6449598651,20.4219557574,16.4612900656,18.5750830929,18.5419196382,18.7518417506
652,19.7242812167,20.5105101442,16.6514860157,18.7361936862,18.6837970928,18.881370491
653,19.7811715472,20.6065408832,16.8588497134,18.9112595277,18.8272537977,19.0528887509
654,19.8365633737,20.6663013782,17.0278616202,19.1032086361,18.9537475094,19.2277572389
655,19.9013195102,20.678130688,17.220803353,19.2872406341,19.0875239717,19.3726731524
656,19.9660453253,20.7273654058,17.4040454555,19.4318004765,19.2127614437,19.4969604992
657,20.0396780388,20.8279230588,17.5921028404,19.5756613522,19.3418704371,19.626132628
658,20.1132332952,20.9333243389,17.7915705366,19.7393896784,19.4943601542,19.755248146
659,20.1811209923,21.0433305212,17.9798272886,19.9160299978,19.6522412192,19.9294492552
660,20.2335949217,21.1042904174,18.1670750473,20.0825187506,19.8027453674,20.1057537058
661,20.2725726821,21.146649375,18.3545318771,20.2482972398,19.9549619754,20.2568430305
662,20.31007129,21.1862800398,18.511541608,20.4386343391,20.1014538747,20.4686916807
663,20.3477558509,21.2240373672,18.6927127506,20.6236939271,20.2426036645,20.547875675
664,20.3866851452,21.2617344871,18.8737618329,20.7835890109,20.3685879759,20.7240987618
665,20.4243390504,21.298204017,19.0480686092,20.9574468181,20.485014767,20.8419488125
666,20.4556011317,21.3305668267,19.235817057,21.1207455798,20.5966184263,20.9849457702
667,20.4867806199,21.3687004636,19.4150967055,21.237852707,20.7349005055,21.0656824306
668,20.5217605616,21.4111740078,19.5725041496,21.3835001466,20.8796031954,21.2207644088
669,20.5583151917,21.4779676358,19.73070599,21.5396042632,21.0163180326,21.3668334969
670,20.5964415125,21.5475949219,19.9097062428,21.7021100445,21.151481442,21.500658991
671,20.6383581047,21.6258702464,20.0885295421,21.8872176337,21.2506185193,21.6333467567
672,20.7052101144,21.7125972801,20.2433766091,22.0723317519,21.3529279315,21.7835308757
673,20.7714492556,21.7622821049,20.4192111572,22.2242132552,21.5006810427,21.9138015139
674,20.8381749624,21.869049244,20.602443634,22.3693349016,21.6481401138,22.051911028
675,20.8959646911,21.9546823755,20.7988634268,22.5082001272,21.7848076733,22.1446815754
676,20.9422884038,21.9972600973,20.9914063045,22.7000427961,21.9021831243,22.3131142373
677,20.9881513632,22.0370624122,21.1592517331,22.8853318995,22.0497700921,22.439050435
678,21.0406981403,22.072883567,21.3232607849,23.0360708516,22.195095201,22.5515609847
679,21.1054676679,22.1382970133,21.5031255845,23.1785655677,22.3186813194,22.7075900744
680,21.1707454914,22.2042085627,21.6547384644,23.3481835528,22.4580866986,22.8439791651
681,21.2347153268,22.2342247576,21.7994329069,23.4977085137,22.6072231784,22.9819199317
682,21.2796259741,22.2861128546,21.9469089937,23.6766153103,22.7478818706,23.1316093788
683,21.3253444537,22.342937844,22.1035461988,23.9058236001,22.8817006104,23.2717815347
684,21.3720692354,22.4198272908,22.258756201,24.071906487,22.9770214897,23.4017583722
685,21.4183305026,22.4808402094,22.4376777914,24.1824925203,23.0669966524,23.5167821597
686,21.4571630384,22.5483983635,22.6018531333,24.3417555932,23.1984562155,23.6388832688
687,21.4914646852,22.6173207372,22.768325434,24.5056148771,23.3086497936,23.786536123
688,21.5242629581,22.6912102866,22.9449698721,24.6506718493,23.4230089878,23.920740673
689,21.5854769391,22.742602989,23.0660360638,24.7953456577,23.5183799197,24.0607314498
690,21.6573297854,22.8160489251,23.2252559328,24.970411049,23.6004775336,24.1914876082
691,21.7240223217,22.8897166748,23.3665523392,25.1318861076,23.6697505009,24.331433601
692,21.7876366341,22.9487155854,23.5129020972,25.301958561,23.78133567,24.4671400053
693,21.8489861379,23.0340309825,23.6196983383,25.4955366274,23.9021475755,24.5772030779
694,21.8813101352,23.1058215429,23.7830847104,25.6854383202,23.9973993646,24.6864488726
695,21.9119270117,23.1403915325,23.9522888917,25.8738397069,24.0986231769,24.8034610133
696,21.9410063236,23.212394706,24.1258119726,26.0475501753,24.2042398866,24.9333371976
697,21.9899888506,23.2509496099,24.3036820417,26.1926289873,24.3163690506,25.1009700189
698,22.0646505727,23.2856941168,24.4772214822,26.3993648254,24.4356466591,25.2579062596
699,22.1332265619,23.3231022148,24.6516154108,26.6022416553,24.567338224,25.3990012991
700,22.199774192,23.3879750443,24.8419670166,26.7751013242,24.6900708032,25.5427191478
