,CM_M_CM_M_01_Belly,CM_M_CM_M_02_Belly,CR_M_CR_M_01_Belly,CR_M_CR_M_02_Belly,H_M_H_M_01_Belly,H_M_H_M_02_Belly
300,0.144837990849,0.211171725272,2.90190627052,4.13215262363,0.280839109645,0.253225267468
301,0.151755371301,0.218739050328,3.12296870714,4.29845259732,0.284513887699,0.297676373704
302,0.158576225197,0.227916881551,3.36639813865,4.48626767002,0.285327194519,0.319856903088
303,0.15977642882,0.234272242769,3.5751215589,4.66940744025,0.286405690146,0.339992892112
304,0.170180741577,0.243344435902,3.84519745137,4.89446764075,0.286801142804,0.378836817896
305,0.183377843628,0.248363110608,4.09194343467,5.05552120959,0.291433466403,0.415321388317
306,0.184959935333,0.25523503998,4.34268084394,5.28247755005,0.295156030206,0.451310949621
307,0.193805476321,0.266210380286,4.63563005607,5.49773852495,0.294226191993,0.461868121004
308,0.198936479023,0.274003974466,4.85119181331,5.71120386924,0.301739867427,0.489290561132
309,0.204176273076,0.281472467292,5.08184697145,5.95997131711,0.303118501224,0.512154890278
310,0.212395469622,0.292414478883,5.38307884348,6.1985157913,0.309920906521,0.535911540138
311,0.222586263839,0.295628669121,5.62519715185,6.43203805757,0.314599866093,0.552888248689
312,0.23059195601,0.306111805265,5.84677676469,6.66732527327,0.318206611459,0.580137652124
313,0.237633844833,0.306210439522,6.12152194179,6.84105093733,0.328778919989,0.594800908518
314,0.243578652694,0.309568453882,6.38754892381,7.08100892506,0.331589116812,0.614808336142
315,0.251655538065,0.322002688509,6.62057981675,7.30955425791,0.333931604008,0.630634136885
316,0.260060826523,0.325473334865,6.85479133745,7.49118018142,0.342410942652,0.634396714405
317,0.26553236489,0.334499244306,7.13480738441,7.71017520917,0.349604195351,0.663061647645
318,0.274600263095,0.34607327185,7.36107615101,7.87622323011,0.357630010489,0.67454107017
319,0.284264232831,0.359112443663,7.68408563557,8.08396641062,0.371195691673,0.699464766588
320,0.293872277905,0.375573475468,7.97021463847,8.28331931509,0.384307106886,0.717258432557
321,0.302008061888,0.383577046433,8.16788761479,8.46369595116,0.400602259923,0.750291820411
322,0.311807719244,0.394630184631,8.32303737101,8.65024645649,0.416938014776,0.785288941929
323,0.319432959904,0.409746464382,8.51157365365,8.88217860736,0.422600406887,0.825828335552
324,0.329906060057,0.421953681383,8.69876299817,9.11689417836,0.430488760598,0.872880365973
325,0.341676256168,0.435950425353,8.938407112,9.34226133399,0.443546903808,0.919697744205
326,0.351289489175,0.447133679659,9.15172767248,9.52566008844,0.451199439612,0.95485745543
327,0.356652856348,0.456333449629,9.36233942382,9.66996797635,0.455608580798,0.997391151105
328,0.363467962204,0.466431114172,9.58030296962,9.86367377524,0.459496943958,1.05299075877
329,0.372212125788,0.47928464024,9.77553921322,10.1154972928,0.467219125549,1.09046188317
330,0.379036356993,0.490553649668,9.93703730465,10.2581451371,0.473695471526,1.11851413514
331,0.385506655881,0.497218912972,10.1832665672,10.4494607238,0.482830741347,1.14949449893
332,0.393804689236,0.504962829867,10.3706131244,10.5899466874,0.492507671458,1.19827452195
333,0.402669497173,0.512358179962,10.5763727509,10.7432131746,0.493628151052,1.2411605022
334,0.409293080345,0.522841108158,10.7382069214,10.9600632431,0.494760894113,1.27902403693
335,0.413532269628,0.531045079203,10.9750685039,11.1077486672,0.497141302972,1.30595507715
336,0.422836993655,0.54010057387,11.192212564,11.3205165288,0.500714717411,1.35269662252
337,0.43059615991,0.547861061809,11.4225801666,11.4851023974,0.507399182853,1.40171594345
338,0.442208412226,0.560129370641,11.595550748,11.6861803507,0.513612545217,1.44522994039
339,0.451114745293,0.567357830249,11.7706095237,11.8976586075,0.523523819626,1.48294104752
340,0.459557130271,0.577211142121,11.9999648393,12.1036465217,0.529389362901,1.51476358038
341,0.469941431807,0.585949345132,12.1826886495,12.2979777921,0.529948701342,1.54763364675
342,0.478618768122,0.595327346091,12.3307282036,12.4988159507,0.531441172158,1.5855569386
343,0.488881441623,0.606644242457,12.5613119174,12.6863508982,0.537399109934,1.61869364949
344,0.4997550213,0.617302046782,12.7490325819,12.8240077485,0.542521925411,1.66313268111
345,0.510494383553,0.627605628962,13.0451723751,12.9927255927,0.548006919328,1.69478880036
346,0.516756596629,0.636282781627,13.1964674559,13.164218619,0.551487770741,1.72348680652
347,0.526200595247,0.643828063672,13.3481150075,13.3483488177,0.559336047799,1.75808495272
348,0.540012307054,0.654216549,13.6246282708,13.4975224208,0.560268015153,1.78766173041
349,0.551401167529,0.666616049703,13.8714056414,13.6534481501,0.567328471481,1.83307361268
350,0.562854592352,0.6780254034,14.0923049619,13.7528815356,0.570112359884,1.87317861459
351,0.572396711993,0.686887394939,14.2489702614,13.9483745815,0.579063965848,1.9064815915
352,0.581735944323,0.696888854915,14.4230972693,14.1341018367,0.584214379672,1.93478443426
353,0.591146356366,0.708206475895,14.6015351549,14.3569493306,0.587053717211,1.95827213423
354,0.60160990283,0.719596616307,14.758460099,14.5468909151,0.592634908145,1.98050622805
355,0.614260342951,0.726803295915,14.942931018,14.7312390657,0.59656573374,2.00412392501
356,0.624512972931,0.737968596589,15.1417484647,14.9318146779,0.602183823303,2.03461345639
357,0.633378470147,0.751946803931,15.3454846025,15.118210375,0.609716584252,2.06440925721
358,0.644327724382,0.765950081675,15.5579562504,15.3191747455,0.615479176189,2.08933820187
359,0.654170737219,0.778796458785,15.7123940558,15.5193730896,0.620711458599,2.10598964032
360,0.665058292247,0.789921606796,15.9000550107,15.6837516451,0.630857706519,2.12729836832
361,0.677335257428,0.803091861463,16.1233461976,15.8814152406,0.639487197503,2.14720852913
362,0.688775751659,0.811684134887,16.290297693,16.0885059856,0.643527813792,2.16493951996
363,0.698710167565,0.818385440472,16.4434534063,16.2630695753,0.648207850368,2.17794107954
364,0.708142220933,0.822824946434,16.6171338936,16.4413660569,0.654811038529,2.19563733479
365,0.720208068962,0.832671226327,16.7486890759,16.597540824,0.660575875488,2.21186055134
366,0.730673027612,0.844081732499,16.9265862729,16.7711539566,0.669970280824,2.23339008288
367,0.743392299918,0.856831474973,17.100556787,16.9479550975,0.675713168282,2.25550792187
368,0.756712750782,0.872582278221,17.266896337,17.1285096623,0.682746415892,2.26664236019
369,0.773379292224,0.890832280414,17.4738241381,17.2638427804,0.691169777645,2.28500430993
370,0.784665607646,0.910149620192,17.6748725326,17.4489073078,0.700045085796,2.29944021716
371,0.797624697285,0.923116039739,17.8906534824,17.6553304466,0.706041801333,2.31276122855
372,0.811094377771,0.936592944762,18.0954199921,17.851011251,0.720498038352,2.32242064114
373,0.825065608853,0.952131475809,18.3359594713,18.0850301873,0.733086205981,2.33378628246
374,0.837290306319,0.965326719346,18.489386136,18.3403244411,0.745143538598,2.34152838402
375,0.851829335556,0.978279765764,18.6202020986,18.5159626922,0.757433460478,2.36170263464
376,0.866154055272,0.990748058405,18.7270038537,18.7145158438,0.772001570427,2.37004762997
377,0.878191907541,1.00232267084,18.9204562154,18.9478795072,0.782268139754,2.38225855736
378,0.891537100214,1.01673997885,19.1370469958,19.198791036,0.791422720112,2.39629810162
379,0.906966965326,1.02572618364,19.3051290151,19.4303875207,0.802645841183,2.39325289952
380,0.918458670968,1.03916706836,19.4412908651,19.6520636637,0.812641723061,2.39763653958
381,0.926275009932,1.04967086419,19.6047313937,19.853179668,0.82183676051,2.39892190475
382,0.934516035889,1.06076654974,19.7807880955,20.0854954011,0.831859915599,2.40494963183
383,0.948512966255,1.0693124581,19.9940368596,20.3106540418,0.837970255425,2.41285937757
384,0.957341837819,1.08070154022,20.234401875,20.5233270966,0.844792524256,2.4193281135
385,0.964818354497,1.08923127769,20.365208239,20.7379008931,0.852054564419,2.43663651772
386,0.97247156578,1.0972042799,20.5592404626,20.9443725836,0.859685749695,2.44566024981
387,0.98485586719,1.10629232091,20.7641246655,21.1526097833,0.864374822036,2.45815061096
388,0.994006780621,1.11840342897,20.9505638253,21.358121051,0.870065786819,2.47448333452
389,1.00534090463,1.12911988517,21.132328091,21.5766611592,0.875039602068,2.48294342636
390,1.01588195785,1.13321545186,21.3172831191,21.7849433758,0.883119555885,2.48578687939
391,1.02619323564,1.14539251129,21.4955615023,21.9959190131,0.887916819177,2.48515927505
392,1.03444978245,1.15918491124,21.6912902216,22.1922687541,0.88846963622,2.4974033758
393,1.04323100244,1.16421655865,21.8611811138,22.379559444,0.89313783577,2.50644461604
394,1.05049012164,1.16755475876,22.0198670151,22.5784404495,0.89860785699,2.50462257401
395,1.05771496203,1.17510543916,22.169251663,22.8081001602,0.904447012934,2.50943860692
396,1.0632764727,1.1793020023,22.3174579971,23.0071290765,0.911805403165,2.51188426566
397,1.06923204594,1.18163128074,22.4626547475,23.1916251774,0.917912254798,2.52734605516
398,1.0757533307,1.1827979217,22.6042501248,23.3657170315,0.923434314074,2.52971828332
399,1.08532950679,1.18685857421,22.7383827218,23.5251468235,0.930479193038,2.53918531906
400,1.09339715232,1.1898659273,22.885602625,23.7117324661,0.936988065446,2.5437836101
401,1.09784763666,1.19551573196,23.0300180887,23.9124596542,0.94229125143,2.54835828881
402,1.10518208703,1.1979124023,23.1703820998,24.1309002679,0.947853474164,2.54980872885
403,1.1107874576,1.20038168207,23.3043984038,24.3051883452,0.951845623802,2.55978544985
404,1.11503374156,1.20399797414,23.4288138924,24.4907898239,0.955613963541,2.560926645
405,1.11771656427,1.20369786904,23.5637624778,24.6911000259,0.962606376635,2.56051166651
406,1.12079377542,1.20612671403,23.6978504329,24.8863370303,0.967973061961,2.56240596264
407,1.12642666325,1.21353993097,23.834524572,25.0739175957,0.97098401145,2.57588505416
408,1.13038376615,1.21828178345,23.9572213721,25.2385852744,0.972006768812,2.58443967231
409,1.13703838561,1.22020497847,24.0897009556,25.4145576623,0.976533059204,2.59166174934
410,1.14094558882,1.22190625359,24.2327940802,25.5865216663,0.976830132114,2.60386236221
411,1.14244551107,1.22290037096,24.3824302861,25.7660289866,0.976092208925,2.60398379374
412,1.14272463322,1.22244072807,24.5056107625,25.9435888482,0.976387686126,2.60206216766
413,1.14250876943,1.22289737862,24.6383387928,26.1386823574,0.97901574859,2.60915030562
414,1.14534105564,1.22480965197,24.7874038813,26.3348636822,0.980645288757,2.61173477449
415,1.14864116273,1.22512860239,24.9210413909,26.4941828119,0.980451305318,2.61927583415
416,1.15123580877,1.2247515344,25.026894161,26.6773249548,0.981659387235,2.62322076673
417,1.1545010172,1.22541529581,25.1736438914,26.8503748272,0.98105088368,2.63054910683
418,1.15694642014,1.22924154131,25.3538646752,27.0075874545,0.981683231239,2.63894638819
419,1.15919025013,1.23034329702,25.5343686813,27.1489341093,0.984045447224,2.65511191095
420,1.16204042094,1.2323896985,25.7200594898,27.2898794528,0.98323847095,2.65857523117
421,1.16200521618,1.23713112531,25.9008391143,27.4312512781,0.979859682133,2.67030532042
422,1.16266694294,1.24164251676,26.070834945,27.6041657596,0.981023629957,2.67434681705
423,1.16454959109,1.2465252175,26.2426076865,27.7350892835,0.97946033965,2.68125750137
424,1.16649700636,1.24940610534,26.3914783778,27.8505626665,0.977280718572,2.68677461706
425,1.16933961292,1.25276716121,26.5125346797,28.0026213026,0.976836751193,2.68669151067
426,1.17201423667,1.25435663468,26.6391804612,28.1481794808,0.977652908316,2.67895082155
427,1.17241818533,1.25352032538,26.7704989589,28.3342065925,0.975392867343,2.67436921012
428,1.17233779922,1.2517743473,26.903830497,28.4930354595,0.976648941162,2.6819759809
429,1.17302008319,1.24883655294,27.025106617,28.6221118807,0.975006359879,2.68773067048
430,1.17431071226,1.24439793853,27.1414082897,28.7486110826,0.974802631342,2.69227871862
431,1.17265455661,1.24470060912,27.263175152,28.8852375033,0.974127992723,2.6976848597
432,1.17680552464,1.24440213666,27.3637856284,29.0361614507,0.974877341202,2.70601253469
433,1.17812856788,1.24295054284,27.4674972736,29.1789823376,0.977344947735,2.71426662698
434,1.1808580998,1.2405793032,27.5958503535,29.2968374759,0.976962402193,2.72070451729
435,1.18378705948,1.2431128401,27.7040589797,29.413928763,0.977303066194,2.72464148565
436,1.18468588246,1.24454551134,27.8110541496,29.5527067834,0.974960451111,2.73612200873
437,1.18535769474,1.24529549803,27.9163240682,29.715556532,0.974900674825,2.74616994042
438,1.1868198219,1.24950540261,28.0212597303,29.8552895842,0.973443608287,2.76115463201
439,1.18864410317,1.25359187477,28.125728984,29.9910398195,0.971382274676,2.77218163905
440,1.18911261014,1.25337090684,28.2319694302,30.1375781563,0.972149204397,2.77557806207
441,1.19156128555,1.25270521195,28.3229623025,30.3027054991,0.974235005224,2.77862016823
442,1.19149092734,1.25209091827,28.4117690935,30.457601971,0.974853522158,2.78770071957
443,1.19118175416,1.25261285948,28.5126392637,30.5775224368,0.974315867031,2.8048282822
444,1.19264575953,1.2529269045,28.6111865903,30.6943774017,0.973253611248,2.81318526019
445,1.19395900381,1.25559685994,28.7308683593,30.8147091293,0.969417765351,2.82020495431
446,1.19342939609,1.25590415721,28.8612731583,30.9556500879,0.970963690256,2.83417487916
447,1.19835001861,1.25696555205,28.941803979,31.0779525389,0.973377649839,2.85111622034
448,1.19883017508,1.25771795452,29.1097366492,31.1990531535,0.969877127667,2.86167768122
449,1.19814288506,1.25737968877,29.2765217979,31.3647533825,0.968804843164,2.86995335632
450,1.19851186701,1.25891652119,29.3604183826,31.5329187183,0.969401108751,2.87739042883
451,1.19965793709,1.26169873069,29.4668320176,31.6370396496,0.970897147056,2.88638494833
452,1.20181302097,1.26562799496,29.5645795812,31.6889628873,0.96984831103,2.89397442536
453,1.20682573092,1.26753688263,29.6418888323,31.7420856388,0.970277883905,2.90283167344
454,1.20873387625,1.26939354319,29.7168795551,31.8546437602,0.971555988124,2.91238752829
455,1.21031547071,1.27206024069,29.7821617052,31.9781465085,0.973233717828,2.92226528489
456,1.21270771674,1.27523327827,29.8477008107,32.0953432029,0.974150312216,2.93147135524
457,1.217602208,1.27851286551,29.9246021133,32.183553182,0.973515614507,2.94581515862
458,1.22182035916,1.2814932093,29.9976092743,32.2898441979,0.974268361292,2.96256073831
459,1.22420125366,1.28196682923,30.0661145819,32.3958782498,0.976207108603,2.9803710144
460,1.22603793409,1.2858349271,30.1321102089,32.4957522824,0.978467175082,2.99949027462
461,1.22933644669,1.29017254574,30.2300033385,32.6144902908,0.978662810765,3.00959581644
462,1.23359956362,1.29361132186,30.2970916675,32.7356059131,0.977257661135,3.01733056679
463,1.23646809612,1.29738764254,30.372478914,32.8351835898,0.978789519643,3.0183122446
464,1.23942608126,1.30037648767,30.4442030074,32.9303528665,0.981864942277,3.01973221828
465,1.24210394021,1.30291267359,30.5170919042,33.0275915981,0.982745987928,3.01863888813
466,1.24477151566,1.30685300672,30.587288152,33.120184255,0.985069016487,3.02104309672
467,1.24809731471,1.30937576641,30.6547112813,33.2024198577,0.984704733738,3.02628571928
468,1.25220111871,1.31224156187,30.7235402882,33.2991026014,0.987908029836,3.03147753048
469,1.25717527652,1.31572673911,30.8101370384,33.4104382044,0.989710023459,3.04204790295
470,1.25989139529,1.32439162783,30.8948795584,33.5112999128,0.993557162455,3.05227576075
471,1.26430378681,1.32960590301,30.9973348142,33.6060962092,0.997588376357,3.06964464122
472,1.26720010124,1.3318942382,31.0619629624,33.7447804789,0.99921436358,3.08709768508
473,1.27229052751,1.33340820509,31.1291939452,33.8161995737,1.00109689264,3.10112404441
474,1.27653373026,1.33579665554,31.2243092988,33.9054766003,1.00032298432,3.11473677882
475,1.28337685184,1.33936293818,31.3067009162,34.009947938,1.00257780649,3.12689039874
476,1.29010580594,1.34621716319,31.3863270823,34.0932081322,1.00728326695,3.13745617746
477,1.29532191938,1.35359756119,31.450733736,34.1749069,1.00670108882,3.14996081334
478,1.29779927062,1.35938484451,31.5082729386,34.255406859,1.00920050007,3.16916672263
479,1.30218060784,1.36464636554,31.5657093783,34.3343330396,1.01044214731,3.19185683473
480,1.30577936415,1.36737358241,31.6210866112,34.406487505,1.01442298273,3.21492985622
481,1.30942560809,1.37274003236,31.6825038062,34.4705669197,1.01670510785,3.23562944877
482,1.31260743173,1.37757347168,31.7897128894,34.5440565376,1.01746621827,3.24709808736
483,1.31796049512,1.38263256944,31.8936646063,34.6237702352,1.01899423175,3.26011915239
484,1.32280335851,1.3868450923,31.9804722602,34.6932326976,1.02251312642,3.25834607406
485,1.32756900773,1.39186080299,32.0124975971,34.7800721795,1.02727731251,3.25873048797
486,1.33274583073,1.39557550396,32.0264554039,34.8399744403,1.03042301039,3.26849523307
487,1.33724491083,1.40022734097,32.0536727928,34.9159957125,1.0335530908,3.27690536689
488,1.34154625062,1.40572110028,32.1547561072,34.997368801,1.03813828201,3.28023227816
489,1.34750529425,1.41150349394,32.2567134134,35.0832197445,1.03785226635,3.28104742749
490,1.35309749454,1.41732299689,32.353458722,35.1756616915,1.03959805162,3.28752159701
491,1.36211891997,1.42148128451,32.4404690502,35.2706745893,1.03953376769,3.295227798
492,1.36627924227,1.42678991957,32.4808892874,35.3691084599,1.04036069616,3.30778051113
493,1.37268955214,1.4308526514,32.517731857,35.4646349017,1.04616474531,3.32114562917
494,1.37878047235,1.43516164588,32.6120431128,35.5543118987,1.05270969084,3.33353689079
495,1.38480743198,1.4420931959,32.6817823438,35.641227729,1.05214569542,3.35010480814
496,1.38981610916,1.44815086608,32.7201857826,35.7147124431,1.05186056942,3.37092642228
