,CM_M_CM_M_01_Belly,CM_M_CM_M_02_Belly,CR_M_CR_M_01_Belly,CR_M_CR_M_02_Belly,H_M_H_M_01_Belly,H_M_H_M_02_Belly
497,1.393908308,1.45334636161,32.7561203443,35.814992692,1.05130580364,3.39243165214
498,1.40087367727,1.46110048874,32.7933146515,35.9172217811,1.05320871275,3.40993801039
499,1.40716131781,1.46462480079,32.8160417977,36.0082812382,1.0537087563,3.42715333152
500,1.41474387371,1.47282824733,32.8365343207,36.0948812484,1.05884669254,3.445560397
501,1.42026951221,1.47934931761,32.8511538054,36.1824250123,1.05716312184,3.46327914821
502,1.42557756866,1.48602574963,32.8570457187,36.2705071765,1.06019151995,3.48035517314
503,1.43449907962,1.49328060844,32.9610502952,36.3498244095,1.06497159529,3.49669393859
504,1.44123531704,1.4992021975,33.0684669075,36.4185127877,1.06720900459,3.51229381077
505,1.4462646705,1.50383268973,33.1436432658,36.4948769621,1.07013112362,3.52670899123
506,1.45305109655,1.50546247294,33.1623251546,36.573317379,1.07073668965,3.53805487048
507,1.45868953014,1.50963927275,33.1879421287,36.6325782147,1.07211675609,3.54662297578
508,1.46457878349,1.51570374274,33.216975214,36.6990083655,1.07123047548,3.56210389785
509,1.47115567053,1.52032477792,33.2985550773,36.7566308002,1.07388706582,3.5791350753
510,1.47584611008,1.52534908473,33.3732664889,36.8336394882,1.07385527815,3.59667396791
511,1.4818735527,1.53166507902,33.4432104602,36.8900238312,1.08029618462,3.61477066125
512,1.48795549364,1.53613401908,33.517265288,36.9629089915,1.08348180043,3.63275823921
513,1.49400543403,1.53992014128,33.5911948823,37.0456070497,1.084753598,3.65072983806
514,1.50123009661,1.54479880717,33.6426599295,37.1252903479,1.08843835924,3.66980226997
515,1.50979184823,1.54869189232,33.7007960816,37.2036241402,1.09200378872,3.68941514752
516,1.517246281,1.55085753429,33.7600437664,37.2940560246,1.09382453235,3.70769759449
517,1.52203100113,1.55464095691,33.8152225597,37.3837986675,1.09420443505,3.72550486687
518,1.53106706,1.55937939295,33.8560184443,37.4536378793,1.09394674415,3.74320274242
519,1.53420721333,1.5654486064,33.8937858784,37.5099789406,1.09474582084,3.76060918165
520,1.54134792016,1.57134522977,33.9378928566,37.5712383952,1.09607046749,3.76913046956
521,1.54837657194,1.57697004558,34.007869974,37.6327287295,1.09591206563,3.77912587317
522,1.55338227774,1.58250154705,34.0663527664,37.6945521782,1.09719385792,3.80179432224
523,1.56111856711,1.58960209651,34.1227745994,37.7588286059,1.09930910124,3.82535966832
524,1.56880447405,1.59338963196,34.1778729838,37.8258975768,1.10131695202,3.84910376164
525,1.574810465,1.60099293534,34.2297741669,37.8989239563,1.10793759847,3.87009001162
526,1.5799548451,1.60772152126,34.2796706591,37.9562461056,1.10824377239,3.88694363687
527,1.58681982776,1.6127837025,34.3328716568,38.0116885073,1.10827106232,3.90491831451
528,1.59219031536,1.61999708195,34.3877647917,38.0438975257,1.1069032985,3.92080104654
529,1.59624135636,1.62379284581,34.4771180748,38.1007597385,1.10441120219,3.9346695476
530,1.59657203525,1.62899357926,34.5717702602,38.1583389792,1.10761181308,3.94869715435
531,1.6056391488,1.63453124757,34.628800882,38.2246000707,1.10878656361,3.96163918252
532,1.61148130391,1.63941698338,34.6517231643,38.289840917,1.11030750944,3.97438305505
533,1.61861784229,1.64614056221,34.6616597578,38.3539775999,1.11270786928,3.98424135464
534,1.62304497764,1.65163518103,34.710465132,38.4167649555,1.11278625305,3.99524509997
535,1.62839502589,1.65780999936,34.7819244656,38.4660741453,1.11905147373,4.00797683485
536,1.63094721904,1.66496247769,34.8531728511,38.5109114954,1.12113048798,4.01976985781
537,1.63560008156,1.67040741671,34.9225397144,38.560337836,1.12845590338,4.03299602392
538,1.64192400069,1.67586135958,34.9532811263,38.5951180556,1.13453798883,4.04772520136
539,1.64941328061,1.67751510772,35.0126307246,38.6095370834,1.13905903967,4.06091957467
540,1.65442723311,1.68160542548,35.077322915,38.6321711458,1.14471345001,4.0774777197
541,1.66171768562,1.68353716903,35.1280708298,38.6488099454,1.14791397508,4.09823429414
542,1.67262102665,1.68819957325,35.1556019822,38.6798262062,1.15265678742,4.11519662226
543,1.68348951356,1.68984996158,35.1819216329,38.7156407487,1.16013146978,4.13217800709
544,1.69085780113,1.69344610945,35.2173303197,38.7702774867,1.16701197234,4.14914223071
545,1.69836655214,1.69927898342,35.2672832047,38.8249208339,1.17633063804,4.16739312785
546,1.70225351768,1.70505873017,35.3318075341,38.8796330805,1.18852716722,4.18479718371
547,1.70691726321,1.7109752255,35.3895445943,38.9378911247,1.19741078912,4.20290926112
548,1.71346715387,1.7161211395,35.4416395454,38.9992023338,1.20862432397,4.22349008892
549,1.72258696089,1.72266784026,35.4915269145,39.0758819022,1.22128295848,4.24383904067
550,1.7281920741,1.72816203419,35.5386048955,39.1118375553,1.23204630324,4.2633681848
551,1.73775922581,1.73400286168,35.5816853373,39.1185888016,1.24250281176,4.28718341256
552,1.7410407444,1.73933473975,35.64973863,39.1597257691,1.24951942135,4.31151271744
553,1.75091497355,1.74286167985,35.6941393556,39.2107244914,1.26341795745,4.33056534382
554,1.76199864375,1.74722188024,35.711542042,39.2582072168,1.28117182493,4.35007778395
555,1.77594099834,1.75204846581,35.7474445685,39.3084796757,1.2967686849,4.37027786849
556,1.7833707364,1.75723711247,35.8208533237,39.3624239862,1.3087267185,4.39168022585
557,1.78962026396,1.7603129208,35.8724596961,39.4187790672,1.31876021659,4.41323655074
558,1.7928088053,1.76437589828,35.9038905255,39.4735791508,1.33154798302,4.4316502607
559,1.80092422236,1.76604994415,35.9345624396,39.5271556889,1.34856920985,4.45046402088
560,1.80544067007,1.77068111987,36.0195888133,39.5783872691,1.36309242503,4.4677409911
561,1.8136220736,1.77432301365,36.0491059267,39.6178648348,1.38130602228,4.48580568183
562,1.82489698478,1.78061943448,36.0806708122,39.6520886263,1.39435690113,4.5111793371
563,1.83331522928,1.7849045226,36.1093619318,39.6951240014,1.4068717707,4.53721775763
564,1.84422972306,1.79272996269,36.1525783019,39.7473350181,1.41832233848,4.55839811552
565,1.85034219007,1.79960170842,36.1966982084,39.8016564163,1.43994671375,4.57223491642
566,1.86128063634,1.80584863214,36.2432526098,39.8588903203,1.45878908579,4.5940441949
567,1.87271157536,1.81468677333,36.2888415038,39.9092983728,1.48045258541,4.61697080363
568,1.88275745959,1.82014177789,36.3330993359,39.9693006162,1.49778835365,4.63495948503
569,1.8870175076,1.82660527374,36.3748552165,40.0270481744,1.51281773409,4.65171902752
570,1.89773620948,1.83637836071,36.4152279708,40.0822283079,1.53026844825,4.67063921574
571,1.91084837302,1.84488385777,36.4630835264,40.1333246332,1.5475886881,4.69074384648
572,1.92161618642,1.8528873766,36.5175045999,40.1829307042,1.56320671611,4.71200613295
573,1.92743117901,1.86288884994,36.5778604062,40.2375581738,1.57998188573,4.73561636493
574,1.9389230889,1.87298814615,36.640580485,40.2857954745,1.6004237891,4.75777384529
575,1.95139295236,1.88031908588,36.7026896988,40.3371541535,1.61952944795,4.77511797277
576,1.96178844086,1.88927393212,36.7445518765,40.3845105629,1.64423157911,4.79751393113
577,1.96971665711,1.89579502792,36.7776635349,40.4293819748,1.66965538144,4.82032487833
578,1.98275237039,1.90547863109,36.8112734239,40.4851206008,1.6883729336,4.839332318
579,1.99560658208,1.9147567262,36.845323957,40.5497468728,1.70588824956,4.8589498055
580,2.0110246849,1.92499360968,36.8802906966,40.6127096867,1.72526582446,4.8784168104
581,2.02419908727,1.93517264045,36.9081416473,40.6728375788,1.74018517715,4.89760340299
582,2.035989906,1.94579980574,36.9111032736,40.7322825165,1.75802426338,4.91525992193
583,2.04791858934,1.95750933519,36.9195354076,40.784360046,1.77656594749,4.9325381755
584,2.05954640378,1.96840011169,36.939103159,40.822200761,1.79922297608,4.95185720389
585,2.07101129821,1.98029052733,36.9754149175,40.8609761644,1.82238305102,4.97220909237
586,2.08485012298,1.99346847299,37.0173860969,40.8848858437,1.83958893112,4.99382022573
587,2.09621286381,2.00487207764,37.0587660415,40.8941462473,1.86357771612,5.01364163898
588,2.10859795866,2.01685422386,37.083366642,40.919626339,1.89176368938,5.03044287914
589,2.12123246512,2.02814812156,37.1088683602,40.9352154271,1.91405924137,5.04705535961
590,2.13686325977,2.04005033357,37.1367515526,40.9790285823,1.93343483897,5.0637857093
591,2.15105752318,2.04877181805,37.1485444334,41.02004466,1.96349526567,5.08345208674
592,2.1666514135,2.05955044529,37.1668034173,41.065847276,1.98942888824,5.11106188437
593,2.18065531538,2.07084476514,37.1753606114,41.1170412172,2.00734140881,5.13936076355
594,2.19740290754,2.08635792017,37.18180862,41.162172118,2.03313487734,5.16803087377
595,2.21048575121,2.09916603974,37.2076834277,41.1997064053,2.05592571658,5.19466158671
596,2.22269662838,2.11203016404,37.2408490314,41.2321881289,2.07038734389,5.22270120397
597,2.23734654778,2.12581798649,37.2697044097,41.2703803201,2.09275043095,5.2559178166
598,2.25139394586,2.13744089123,37.3009310118,41.3145380134,2.11813204659,5.28497861182
599,2.26424920829,2.1567716113,37.3374842926,41.3642164907,2.13882033523,5.30833609068
600,2.27763093645,2.17098758205,37.3800092217,41.4087558567,2.16137975983,5.33121759824
601,2.291684166,2.18151697645,37.4296210586,41.4486648411,2.17290031439,5.35239839743
602,2.31088051073,2.19048512674,37.4581716293,41.4933838667,2.19144119197,5.37345218891
603,2.32619780783,2.20276577046,37.4857122529,41.5302437556,2.21099138388,5.40929186596
604,2.34276800478,2.21838669526,37.5274854176,41.5638617119,2.22947715819,5.44134830899
605,2.35965822746,2.23225854185,37.5689900735,41.5771393716,2.25039952666,5.45958485867
606,2.37536000933,2.2468135777,37.6044840993,41.6115340875,2.27098737293,5.47794316226
607,2.39283227946,2.26119400648,37.6391885135,41.6622381514,2.2892997322,5.49880024126
608,2.4060825293,2.27421534376,37.6762119992,41.7064049036,2.3106149031,5.52277557244
609,2.4181506115,2.28807179293,37.7153069499,41.7383696636,2.33702805328,5.55378426063
610,2.42981304137,2.30370780236,37.7567612323,41.7669405963,2.35896402533,5.58634112949
611,2.44619741258,2.3190755774,37.8029581573,41.7936175187,2.37823977902,5.61080029615
612,2.46101582782,2.33421089889,37.8526296938,41.8209063378,2.3954052765,5.63538632339
613,2.46980429078,2.35120228649,37.8672507477,41.8390732737,2.41906090301,5.66097699085
614,2.48930230962,2.36586085632,37.8794508745,41.853364298,2.4310302126,5.68716930652
615,2.5084371958,2.37942889369,37.8873054814,41.8749758639,2.45047465901,5.71447552941
616,2.5271924435,2.39750035481,37.8953969329,41.9093116643,2.46892970557,5.75310018748
617,2.54510992393,2.41638773704,37.9115996162,41.926220406,2.48742487489,5.79539444552
618,2.55914596034,2.44209382919,37.9277674411,41.9479771381,2.50875702914,5.82854015312
619,2.57518684969,2.45845431015,37.9404632235,41.9831603279,2.52329286867,5.85739347296
620,2.60074335926,2.4759179652,37.9501371077,41.9945472748,2.54184377379,5.89958672769
621,2.61303406966,2.49414438255,37.957489276,42.0083514381,2.56151085865,5.94211608161
622,2.62321824047,2.50902436677,37.9793193558,42.0242149422,2.58448787473,5.97504693462
623,2.63444235204,2.5266542329,38.0012281093,42.0471300501,2.59988663566,6.0049520142
624,2.64886279457,2.54024094996,38.0295782906,42.0721123498,2.62259903502,6.03826113133
625,2.66443294646,2.55842487053,38.061548903,42.0990271971,2.64128349167,6.06771152162
626,2.68107238981,2.58005776719,38.0817869736,42.1214615167,2.65791834682,6.09464566365
627,2.69140670224,2.59995789624,38.0849690275,42.1451510102,2.67268369413,6.1251894961
628,2.70683428631,2.61388570601,38.0680923246,42.1758448578,2.6885670918,6.17229809967
629,2.72499354528,2.62803165613,38.0595108819,42.205812089,2.71301995769,6.2104127173
630,2.74617836285,2.64635669343,38.0905452396,42.2345226464,2.72960530901,6.2441730335
631,2.77054160539,2.66191177888,38.1161510038,42.2526497901,2.74523430215,6.27587207531
632,2.79031382455,2.67880461004,38.1375385141,42.2648028151,2.76398633561,6.30594122038
633,2.81023538426,2.69582340025,38.1630796789,42.2818332824,2.78331853398,6.3380039421
634,2.82896791281,2.70754132028,38.1545564529,42.3032917166,2.79451509941,6.37183034942
635,2.84639126342,2.72338770016,38.1806281018,42.3235220125,2.80807835773,6.40274491932
636,2.86055144622,2.74041770217,38.2104310822,42.3432596931,2.82670633989,6.42483777433
637,2.87894382095,2.75589529808,38.2338002686,42.3668890673,2.83906370939,6.44521470701
638,2.89326643288,2.77508757347,38.2602175031,42.4031876632,2.86219829754,6.47313240637
639,2.91294079064,2.7918558155,38.295303942,42.4342314075,2.88025372941,6.50988308745
640,2.93279791835,2.80917375885,38.2925967318,42.4372197495,2.89773411636,6.54422297448
641,2.95496881591,2.82933617049,38.2724530529,42.4375748477,2.91228437631,6.5758111098
642,2.97113359133,2.84928530984,38.2451931166,42.4991029054,2.93813988901,6.6062681636
643,2.98661145045,2.86320741893,38.2220590386,42.558895825,2.95816852665,6.6357912297
644,3.00752024567,2.87840755949,38.2072136387,42.5856727221,2.9726962952,6.6556029741
645,3.02852459359,2.89640330119,38.2518614716,42.6114929835,2.9865848598,6.68800966798
646,3.04620194602,2.91538263246,38.3113623245,42.6407480476,3.00667429335,6.72373830746
647,3.06619326051,2.93260852399,38.3750511116,42.669104234,3.02616365515,6.75900913626
648,3.08842922025,2.94763132714,38.4390295623,42.6932767587,3.04810057889,6.79271273022
649,3.11482079094,2.96840318126,38.4631087511,42.7178407432,3.063121747,6.82123947711
650,3.13395167349,2.9882284858,38.4860994956,42.7481899358,3.07318830886,6.84475723408
651,3.15400348994,3.00578692713,38.4933837173,42.7692557718,3.08496578883,6.86978590038
652,3.17608338622,3.02655628885,38.5043664779,42.7934530049,3.09311773322,6.89604689601
653,3.20114305593,3.05066627661,38.5231060123,42.8152202635,3.10941076168,6.92121853307
654,3.22212968602,3.0724897067,38.5502609917,42.8331244938,3.12200752472,6.93974474814
655,3.24013242095,3.09050730357,38.5752943162,42.8467636436,3.1308738765,6.96534816898
656,3.25445495488,3.11065285653,38.5985043043,42.8596293403,3.14490661489,6.99386453051
657,3.27759595145,3.12993781281,38.5658817243,42.8725065794,3.15982766481,7.02443195746
658,3.30105635998,3.14972364016,38.5312290575,42.8835681079,3.17047449318,7.05239148722
659,3.31846634738,3.17058145597,38.4923963161,42.8971914657,3.18508509536,7.0689096446
660,3.34070467006,3.18743953397,38.5395600382,42.9095552258,3.19880629828,7.08873496844
661,3.356533053,3.2079691103,38.5782672161,42.9221774479,3.21864100997,7.11359746577
662,3.37068103521,3.22939477315,38.6135159972,42.936227452,3.23403876194,7.13751732091
663,3.39495701566,3.25078681174,38.6455215056,42.9530938833,3.24310884082,7.16094633624
664,3.41843619885,3.27356764268,38.6753800495,42.9808071269,3.25209783364,7.18901601047
665,3.4458457455,3.29272573758,38.6987544621,43.010829438,3.27155120384,7.21537334037
666,3.46719549379,3.3134040812,38.7088280356,43.0356550803,3.28074869485,7.2403349761
667,3.47650220108,3.33461720336,38.7542633365,43.0585263626,3.28755606184,7.26544350286
668,3.48393706388,3.35280664101,38.7724551602,43.0810043072,3.29891845683,7.29008634833
669,3.51791954669,3.37146649444,38.7894125255,43.1026575727,3.30396743532,7.30886987969
670,3.54903940682,3.39216351454,38.7966429483,43.1206982759,3.316467294,7.329209419
671,3.5622413091,3.41345038431,38.8014009115,43.1504553279,3.33336833838,7.35265268555
672,3.58190220295,3.4391276267,38.8216664967,43.1712845276,3.33511220791,7.37492400126
673,3.60868721602,3.4632721376,38.8392431825,43.1827800551,3.34854248196,7.39593285699
674,3.63478730363,3.48818904127,38.8535346295,43.1941567893,3.3570980003,7.42679125616
675,3.66007932828,3.51088150607,38.8597231179,43.2122567652,3.36409151597,7.4550531633
676,3.67775295321,3.52666520107,38.8659612894,43.2302843716,3.37515267971,7.49106125009
677,3.69856124975,3.55253877143,38.8804916742,43.2344801662,3.38872504698,7.52921170802
678,3.72236314595,3.57778184549,38.9013781903,43.2398124559,3.39848853567,7.5657528883
679,3.74348722454,3.59705575972,38.9152321357,43.2553877939,3.40420661595,7.60468028483
680,3.76540982326,3.61761885909,38.9280258417,43.2725392126,3.42533245937,7.64152227398
681,3.78790162899,3.63801891385,38.9398928054,43.2902617674,3.44143001441,7.67648837562
682,3.81281723067,3.66052874952,38.9452911681,43.3007689736,3.45491089841,7.70447564117
683,3.84363405572,3.68602683142,38.9491555015,43.3082893057,3.45816692211,7.7306388764
684,3.87451253691,3.70869737569,38.965849713,43.311604365,3.47792178638,7.75909992253
685,3.90063849024,3.72836154697,38.9927380654,43.3160861168,3.49420248955,7.78833286193
686,3.93115204646,3.7471195736,39.021484415,43.3315669338,3.49618153537,7.8176853744
687,3.98250113773,3.76893609929,39.0411530797,43.3429241264,3.50426014516,7.84902138527
688,4.01024874385,3.78381079473,39.0496008627,43.347000057,3.50608774322,7.88520799377
689,4.04323502494,3.79940009334,39.0611544267,43.3529752991,3.50820136899,7.92616464519
690,4.0698856558,3.81661970128,39.0788975906,43.3629028976,3.51630898537,7.96359660053
691,4.09946372705,3.84454039537,39.1019694091,43.3692009538,3.52381604131,7.98912010802
692,4.1262820239,3.87401039727,39.1254062073,43.375373596,3.53468051341,8.01252842805
693,4.15218990233,3.8951335812,39.1425980359,43.3856145038,3.55024619691,8.03241039186
694,4.17210536217,3.91786123974,39.1489773813,43.3970960417,3.56417664239,8.0639053406
695,4.2060866908,3.94089549192,39.1588216516,43.403625402,3.57427199167,8.10359097912
696,4.24000182106,3.96382116237,39.171269317,43.4087899045,3.58763115279,8.12597709897
697,4.26753333994,3.99557323639,39.1997627864,43.4162069141,3.59633246105,8.14274524788
698,4.29483702131,4.01780836225,39.2409341946,43.4194238362,3.6092705975,8.17861780434
699,4.32048106172,4.0382562796,39.2458265146,43.4276025367,3.61661017092,8.22550353829
700,4.3500734164,4.05240625187,39.2581714102,43.435513046,3.62540602917,8.27637342495
