,CM_M_CM_M_01_Shoulder,CM_M_CM_M_02_Shoulder,CR_M_CR_M_01_Shoulder,CR_M_CR_M_02_Shoulder,H_M_H_M_01_Shoulder,H_M_H_M_02_Shoulder
300,0.663129211728,0.471294420175,1.19203041006,1.20571706525,0.658723343745,0.646001099459
301,0.687214186326,0.481854840928,1.17813474959,1.18667054913,0.649706272453,0.636823990428
302,0.694952322926,0.475950294778,1.16163484948,1.17121077045,0.638495996117,0.628546067172
303,0.696334271469,0.467895846812,1.15232642029,1.16224781733,0.627210093266,0.618146098075
304,0.716538157378,0.459372855426,1.13277716933,1.15358148715,0.616375531044,0.609793297403
305,0.717029314577,0.458037580608,1.11927786821,1.13425004533,0.608769435482,0.602023136301
306,0.737016681163,0.462338192012,1.10307621793,1.11928802885,0.598769872016,0.590959124068
307,0.761794502312,0.46627288147,1.08556575254,1.1025140021,0.585534999961,0.583164937783
308,0.768279081109,0.465450971024,1.07064152744,1.08825101329,0.573998322503,0.571641530539
309,0.771815928926,0.461944001747,1.05037818629,1.07302962071,0.56221702283,0.565636783141
310,0.780873563329,0.459819848502,1.03196303581,1.05934101191,0.550005513512,0.561243942581
311,0.786100819356,0.460103887656,1.01502121074,1.0459232316,0.538793231273,0.554319963705
312,0.800255621627,0.450567539015,0.994899062048,1.02701182643,0.529719559964,0.544126697074
313,0.816438495715,0.455423572445,0.976437462485,1.01059705926,0.519807430198,0.537838446517
314,0.823816840897,0.46550545045,0.961282385269,0.995242627973,0.51075974654,0.532637888879
315,0.82836833615,0.479317050269,0.944016302884,0.979417539817,0.504561499349,0.525731321939
316,0.853983797712,0.503704278417,0.930193229368,0.965399096427,0.49607868779,0.516829897617
317,0.869846528624,0.518801440126,0.911444588964,0.94929700772,0.487763474401,0.511415279532
318,0.884838982616,0.53348295404,0.894164897977,0.926474614685,0.481529890462,0.504949177266
319,0.890123904424,0.542447748143,0.878278576716,0.909334625944,0.475372531383,0.501616494615
320,0.936039437463,0.584966275428,0.862323598372,0.894627517975,0.465554531342,0.492730359576
321,0.938570224103,0.618859642146,0.845348710084,0.879003920706,0.457061196608,0.484663341742
322,0.962338895075,0.653674660401,0.831617400307,0.85735601418,0.446958982195,0.479333370577
323,0.993869423939,0.696311468633,0.817771947312,0.838956208627,0.440250494792,0.473136657577
324,1.02284303868,0.75064679992,0.800197128673,0.821740246819,0.435196104533,0.469594254918
325,1.06250627999,0.786927001497,0.787275264136,0.810672945138,0.429520680868,0.460578212917
326,1.1088791867,0.828063262031,0.770912392526,0.802774126413,0.421653893586,0.457019181136
327,1.15584223911,0.869959822507,0.751205859149,0.786107161966,0.416480254746,0.458271663113
328,1.18218863434,0.933139708697,0.739690658687,0.770603825113,0.411156051614,0.450874843437
329,1.20937031779,0.984478290128,0.725499979179,0.753619768882,0.407572687141,0.446354590901
330,1.25791695777,1.03015136372,0.715859410927,0.732306140214,0.398451322738,0.442182438417
331,1.26375079436,1.08824438998,0.70133438073,0.720268811279,0.393983171765,0.437993172494
332,1.30277866902,1.15687291601,0.689198949368,0.702926922438,0.387776144668,0.436934124383
333,1.33836375256,1.19633380542,0.675439193865,0.691958251211,0.382619998131,0.433395964785
334,1.37737505234,1.25447165756,0.660951094351,0.683926218357,0.379533560256,0.429105863133
335,1.38617037742,1.28935894969,0.648208402237,0.672369248652,0.374598542934,0.423927593925
336,1.43617405001,1.33820308494,0.630573174666,0.655020905427,0.370198569055,0.419665341125
337,1.48380667588,1.37233029522,0.617243977037,0.638524850854,0.367223624166,0.414934776877
338,1.52316615449,1.41003552477,0.603934291372,0.629459844804,0.361386648063,0.412219947285
339,1.54918504143,1.46856005714,0.59090384985,0.622561837916,0.357525074983,0.409595101585
340,1.58969775781,1.51257043296,0.57796159003,0.617907423321,0.350844881664,0.407691106131
341,1.63141102828,1.53169753149,0.566449403781,0.609442485805,0.345273799531,0.404902900823
342,1.65630759641,1.55839685009,0.554811861339,0.597438688937,0.345509306421,0.401162046985
343,1.68959267643,1.58635991973,0.544029056426,0.588347665705,0.343318041,0.400380480772
344,1.70901985056,1.60370374295,0.529409135519,0.582580931213,0.339209795311,0.394339419765
345,1.72058926184,1.6294730211,0.519087337219,0.578536872461,0.337316673714,0.392748250694
346,1.72013817903,1.65508020615,0.507714577453,0.574549273912,0.333846353703,0.387437738489
347,1.73050715045,1.66397937067,0.49494638499,0.566103093864,0.329146186495,0.387163411433
348,1.73251903989,1.64043986358,0.483859238549,0.562298322874,0.326999711128,0.386526283562
349,1.74778718835,1.66903113891,0.47451044171,0.554042425198,0.324222094836,0.385058896714
350,1.75423934815,1.68381334933,0.463865801107,0.545235109427,0.321660716534,0.382154946785
351,1.75794309987,1.70315814891,0.453908516402,0.537293409128,0.318991193921,0.377110054261
352,1.76617835574,1.72036467241,0.448096701081,0.534017893138,0.314445012042,0.377197367971
353,1.76504271798,1.74596287342,0.439237429601,0.530207052026,0.31374255389,0.374688241613
354,1.73619210447,1.74790326514,0.43273188215,0.527755059525,0.312015406568,0.375737930548
355,1.76279353084,1.75265727157,0.426028501909,0.518336539637,0.308956990439,0.375692859252
356,1.76475838045,1.73591731807,0.420115095438,0.514256574112,0.306608251536,0.374542514808
357,1.75156108775,1.73494321966,0.411517053467,0.508930470625,0.303417236755,0.378595584072
358,1.7492803911,1.73736138706,0.405175795257,0.504211833772,0.304574063011,0.383818467755
359,1.77317263922,1.75923167527,0.401115326708,0.497680895061,0.306446810931,0.382982457867
360,1.78012397728,1.74482658934,0.394539587564,0.494506072251,0.305052480329,0.384466220509
361,1.79642184589,1.75515433958,0.389992521496,0.490682839244,0.302240453821,0.382063103477
362,1.81261187305,1.7479744462,0.38670690992,0.486425257902,0.298668308224,0.383342313457
363,1.82764022505,1.74622318136,0.383315748074,0.487813981622,0.298858597216,0.382724023722
364,1.83182589675,1.7631640077,0.379195746021,0.491114415634,0.300926410103,0.38311089554
365,1.84110848005,1.77001393892,0.374865176849,0.490535959941,0.302730775248,0.378996599026
366,1.82985589884,1.78324800458,0.370656609932,0.492442928529,0.301793415353,0.377482721924
367,1.84255165897,1.80630908511,0.370871216572,0.494251567514,0.301316567682,0.380777811906
368,1.86799663535,1.83217054048,0.37695142315,0.503660588683,0.306182914195,0.390762672647
369,1.88789279631,1.8590535904,0.380385540537,0.513495872368,0.308068457769,0.402911607316
370,1.91063810394,1.89437871948,0.389728956988,0.523022394118,0.312685355729,0.407272284201
371,1.93830706511,1.91812730673,0.392595201134,0.531865609374,0.318207298354,0.4152499273
372,1.95578610404,1.940258643,0.394836717465,0.540236408432,0.320318075386,0.423354374948
373,1.98125203657,1.95824610149,0.401300803988,0.546985541659,0.325028916878,0.428545837674
374,2.00191330756,1.97477714619,0.409740919244,0.55064850281,0.331442940659,0.437125012126
375,2.01244077921,1.98729379268,0.414762411935,0.559385650557,0.334401552054,0.441554053567
376,2.03419408426,2.01487072231,0.414789426636,0.567422512062,0.33694403118,0.451600515046
377,2.06886608049,2.03842013639,0.419007974681,0.574496269861,0.340648178518,0.463629209886
378,2.1027598289,2.06296212567,0.422019214223,0.580353542731,0.344900541163,0.465494512428
379,2.12236152873,2.09053615423,0.426369175291,0.587314307594,0.35036890222,0.473104356954
380,2.14478307002,2.1235248917,0.431431627538,0.590873138753,0.354888787872,0.480052266379
381,2.1641235396,2.1433480944,0.438016061511,0.593535038001,0.3585007714,0.491430163855
382,2.17107622217,2.16456116734,0.44143052687,0.59852031695,0.363688152078,0.501266003819
383,2.18920249186,2.19729377308,0.445010745727,0.60694776925,0.369813852714,0.511246174102
384,2.21628497092,2.21164152924,0.450810614447,0.611580968126,0.375909418558,0.519709881577
385,2.23192697981,2.24790201137,0.456248375232,0.618538341216,0.380118529747,0.530002770664
386,2.24838550487,2.27177642804,0.461906429367,0.623836635905,0.381218815124,0.53935637334
387,2.26158821257,2.29273621913,0.467345608701,0.631240392723,0.385052557702,0.545560267206
388,2.28513206531,2.31796160588,0.472066340423,0.637256173624,0.388904108027,0.554189194649
389,2.30338610783,2.33157841222,0.478277561412,0.645044159151,0.39260941244,0.563025393341
390,2.31984638793,2.36373446608,0.482287580169,0.651216327085,0.396215735513,0.57277214264
391,2.33870629975,2.38731517302,0.485027585575,0.656856043769,0.403205585221,0.582080766881
392,2.359051354,2.40896629383,0.489357592446,0.660692121264,0.410365901759,0.591334296403
393,2.37600369128,2.4271849929,0.496081794895,0.665244153278,0.415495828481,0.599794892405
394,2.39022509439,2.45178131883,0.500114264927,0.671629084184,0.421279283128,0.608865710903
395,2.40831351049,2.46443245743,0.503144933707,0.675670866066,0.427530042016,0.618668911706
396,2.42814309312,2.48884613271,0.507187898933,0.682854425325,0.434093004538,0.629731394164
397,2.44729023263,2.50661745554,0.507809868876,0.689885745604,0.438836258126,0.637604874595
398,2.47390039503,2.51708610139,0.512119768442,0.698232539699,0.447409695181,0.640262589078
399,2.50005330461,2.54153719406,0.51690722516,0.70435104987,0.455245697257,0.654629643796
400,2.52791437868,2.55227152222,0.520248135013,0.71143867049,0.459706072299,0.660807847486
401,2.55161711031,2.58699532742,0.523472300641,0.709582833042,0.463911840844,0.668343979019
402,2.57339520703,2.61522084893,0.525378959561,0.716249921173,0.470154398346,0.67618916809
403,2.58425355756,2.64146408495,0.528247875146,0.720465259761,0.474854960893,0.685823251935
404,2.5980724773,2.65303191702,0.534766584219,0.72425745718,0.481259357273,0.695617541159
405,2.62762212356,2.66034934276,0.536291819599,0.732853219159,0.487262849701,0.704302536353
406,2.65778036719,2.67735660618,0.540164382703,0.739713587591,0.495263990228,0.711340770833
407,2.70302451251,2.71923445945,0.542784701561,0.744668580133,0.502311299303,0.718790478796
408,2.75295826543,2.76169099071,0.5460615339,0.750344448985,0.510566592815,0.725721683666
409,2.80667276548,2.78891673756,0.548997551628,0.754535035906,0.517291338965,0.735877824086
410,2.85596626339,2.8236287596,0.551305281852,0.760006410051,0.520823153482,0.74180320211
411,2.89770178265,2.84621225521,0.5538690393,0.764063832896,0.526425859668,0.746234573682
412,2.94266060027,2.87852655717,0.556125716908,0.767760008855,0.533996517446,0.752816097359
413,2.98399814823,2.92775155876,0.563149556476,0.770103367197,0.542152625711,0.7630962952
414,3.02866680211,2.96533763465,0.567071178773,0.773042022472,0.547724262783,0.772081426237
415,3.07429245594,3.00230795092,0.570027627457,0.77943980202,0.552059627904,0.779349186495
416,3.14136020407,3.03471063642,0.572295653851,0.783170387381,0.557978073715,0.78562343005
417,3.19697069871,3.07075569619,0.576757305894,0.78497665357,0.562522683546,0.787071697453
418,3.25932896693,3.13234501562,0.578317931144,0.790622824877,0.567753548002,0.794500053207
419,3.30562439202,3.16269646287,0.578633408012,0.794016168771,0.573136449547,0.797732238197
420,3.37912885428,3.20374084116,0.579531290794,0.796120603109,0.57878339779,0.807280431396
421,3.43911485941,3.25228384695,0.583088271219,0.797607613742,0.585507149126,0.812016132124
422,3.49928979173,3.29263713442,0.585332009206,0.798737852461,0.592656528892,0.817685748736
423,3.55462922147,3.34208439166,0.585183514399,0.799995401976,0.599475111941,0.822710663688
424,3.65771072385,3.39826735801,0.586021047025,0.801767667728,0.606038748672,0.829626445687
425,3.71693572472,3.48561179099,0.586785176001,0.802218609974,0.61274298738,0.836785314111
426,3.82993211578,3.57653333962,0.589474438346,0.804175715142,0.617074989407,0.844218763785
427,3.90974891838,3.63614155629,0.589727979503,0.807802794669,0.620894554751,0.850233129349
428,3.98675226989,3.69481618418,0.589696606317,0.811072087509,0.629484911762,0.856541454254
429,4.07947646689,3.78301674119,0.590640117881,0.81189243791,0.634377711146,0.859868068247
430,4.23612753518,3.90482859172,0.592107179833,0.81226540879,0.638998644952,0.862474308352
431,4.34016939718,4.03343997784,0.593580442016,0.810374605683,0.645614847387,0.864292413029
432,4.45027485208,4.12346833713,0.595096898969,0.811178679311,0.652014342152,0.869628854156
433,4.58746351183,4.19227074931,0.596830708995,0.812123764046,0.658296445974,0.873849775849
434,4.67596768949,4.30041730841,0.598225586337,0.813319811905,0.665832556962,0.880506777327
435,4.77566065257,4.39231949461,0.598820996512,0.813522162345,0.671663494857,0.882977770264
436,4.85522379591,4.49854279818,0.600298235262,0.814652718093,0.677299525295,0.884924748917
437,4.97444126924,4.60088440401,0.604741078971,0.814721422593,0.686496200939,0.888817092073
438,5.07400799451,4.72595870519,0.606667065673,0.818383503136,0.693682330742,0.892485248417
439,5.15324891473,4.76318104642,0.608092141505,0.821898186996,0.698327432855,0.898606157805
440,5.2019944821,4.89270254918,0.60869429142,0.825055986175,0.702345979955,0.903001288277
441,5.34097499582,5.03628945521,0.610615201385,0.827280888771,0.705967543302,0.906075225026
442,5.39059982096,5.15089344278,0.613814520318,0.828382571816,0.70954110584,0.909315060553
443,5.47311810749,5.2768989393,0.616001607104,0.829439222455,0.713288094328,0.911557339315
444,5.59039791449,5.37919497388,0.618986337121,0.829682980951,0.717490130852,0.913394023578
445,5.67897742392,5.4766697208,0.621580109475,0.828849208835,0.723294964289,0.916045317314
446,5.80218525445,5.56863429214,0.62321614399,0.82793960525,0.726266929502,0.920051762293
447,5.94659586653,5.653957911,0.625261702928,0.828330360265,0.729855581026,0.924938428912
448,6.11812628277,5.8271866381,0.628496884219,0.828508111787,0.734459440007,0.928085948799
449,6.23764161537,5.89713031645,0.631484329676,0.829420552102,0.738384694924,0.9331403789
450,6.3565980216,6.04637782246,0.634600497485,0.831697115012,0.743388230341,0.938015018959
451,6.49004166069,6.11779781995,0.636157470717,0.834114342507,0.746074054196,0.942206541534
452,6.59849720559,6.23914967334,0.638561721271,0.83647605336,0.749246979839,0.946338283215
453,6.74726708728,6.36101226833,0.641142684952,0.840559965456,0.754034058692,0.949626303751
454,6.83721494858,6.4616868567,0.642883791131,0.837495558405,0.759239040617,0.951526175986
455,6.94037228377,6.62831209574,0.645635833124,0.839888250137,0.761561650418,0.954811245512
456,7.03515884824,6.72743258398,0.647735307722,0.842652558167,0.767460481365,0.959531847961
457,7.07825760443,6.87301162828,0.652771494716,0.844711609228,0.773602045321,0.961801344736
458,7.15846199115,6.9350461854,0.653196289115,0.847058591173,0.779062314915,0.964794974403
459,7.20622058407,6.998332203,0.655567615037,0.848362646966,0.782616647922,0.968957277773
460,7.29655636493,7.14214392546,0.658161181303,0.848730668159,0.786862808218,0.971878105995
461,7.37569687816,7.22155669624,0.660972507593,0.848473119166,0.791777601443,0.974648202991
462,7.48920648388,7.34289045779,0.663842821839,0.853473145912,0.797447687907,0.977967394401
463,7.59257570391,7.49806364701,0.666277736659,0.855239475538,0.801770396803,0.979935637008
464,7.67746362122,7.67607075797,0.668831578123,0.855612184067,0.808220287433,0.985404463034
465,7.77693088923,7.78869802884,0.672486821427,0.857887878181,0.815060153868,0.989953833123
466,7.86562064792,7.88685006555,0.674587570681,0.860084771093,0.819129709823,0.993265500441
467,7.95268310467,7.93165714501,0.675603238834,0.862129431843,0.823369493229,0.99729543899
468,8.04878276962,8.06219539792,0.677121361368,0.863183318694,0.829197396245,1.00306587212
469,8.16716292745,8.19194794312,0.67923501868,0.863903780408,0.838586253661,1.00694547098
470,8.27931824016,8.32589989632,0.681648299218,0.864426704293,0.84431195668,1.0111947258
471,8.41267273904,8.47817692909,0.68355417202,0.865078565771,0.850384022947,1.01587409646
472,8.52393010591,8.58817063257,0.686426591268,0.868174465356,0.859161313304,1.01864435861
473,8.61551264583,8.73017499949,0.688611188353,0.873479160073,0.867964441848,1.02420297328
474,8.68940621411,8.85849944631,0.691094853865,0.877469347216,0.87619380934,1.02970290608
475,8.7708471563,8.94505243617,0.693149763199,0.881020579442,0.888140297384,1.03593427074
476,8.84148569198,9.03740963527,0.695878568345,0.885649187544,0.894968977102,1.04021835664
477,8.93162683034,9.21117424438,0.699347214498,0.886852919748,0.90272806827,1.04546057436
478,9.03101742261,9.35194697009,0.702416060079,0.889934086691,0.909509599652,1.05290956215
479,9.11935361666,9.41698913263,0.705394449716,0.893800032786,0.917303059807,1.05957986344
480,9.22325737612,9.48258980029,0.708614000768,0.898070471623,0.92755195617,1.0669791924
481,9.32851209013,9.53075219818,0.71281252649,0.900917249783,0.938363460989,1.07473551235
482,9.41889141229,9.60452777589,0.717014517734,0.903613733079,0.945336610639,1.08159338252
483,9.48170103407,9.69387892416,0.720031595799,0.905527364667,0.958965423994,1.08841234797
484,9.56040862094,9.79201289434,0.724326899559,0.90903065624,0.96994103836,1.09712419761
485,9.64023029959,9.91720295241,0.726970159315,0.910534813782,0.980388732465,1.10380555421
486,9.71687690353,10.0206217275,0.728082617213,0.912885097176,0.995570665736,1.10838450504
487,9.79709927569,10.1245801162,0.730321154351,0.91744809798,1.0062991926,1.11871357435
488,9.8741347622,10.221503537,0.733679365191,0.920878681524,1.01258607578,1.12808002422
489,9.95031057485,10.325582627,0.736746434649,0.922292009657,1.02081574185,1.13442646052
490,10.0140189484,10.4323514026,0.741845306663,0.924282157311,1.03566415086,1.14232273078
491,10.0748259529,10.5317279918,0.748489433976,0.929518506599,1.04301862723,1.15377467556
492,10.1325299785,10.6080530096,0.754337071686,0.934502945945,1.05500353685,1.16213249781
493,10.188827283,10.6679460689,0.760874027066,0.938324942722,1.07794579953,1.17532914809
494,10.2841538248,10.7512290479,0.76708615463,0.941956853271,1.09494620992,1.1871918998
