,CM_M_CM_M_01_Shoulder,CM_M_CM_M_02_Shoulder,CR_M_CR_M_01_Shoulder,CR_M_CR_M_02_Shoulder,H_M_H_M_01_Shoulder,H_M_H_M_02_Shoulder
495,10.3675981804,10.8340122974,0.77219155107,0.94558194392,1.11222677449,1.20218377286
496,10.4398906884,10.9194842678,0.777962341182,0.94790193637,1.13068022673,1.21146239792
497,10.4965688482,11.0287641088,0.783881531617,0.955015961333,1.1462093612,1.22340350371
498,10.559714327,11.0852507185,0.788279954186,0.963794752428,1.17259832531,1.23753420815
499,10.6500101768,11.1325051351,0.792833562398,0.97211023694,1.19983896218,1.25090241556
500,10.732473512,11.2371011985,0.797909581383,0.980157324314,1.21251091638,1.26949941157
501,10.8142542434,11.3237075169,0.803148992283,0.986442252392,1.22396089567,1.28593325868
502,10.8923608358,11.3922187223,0.807823573212,0.994344692239,1.24702177889,1.30260928303
503,10.9516190066,11.4549522315,0.81358617905,0.99390918414,1.26672934135,1.31367092814
504,11.0451066074,11.5145285766,0.81821619409,0.999528055595,1.28637765279,1.32857230066
505,11.1327887737,11.5752993786,0.822241145008,0.998996743879,1.31159685135,1.34389903409
506,11.1904009544,11.635190626,0.828864599128,1.00255205317,1.33676689302,1.35933882847
507,11.2520763644,11.6929411923,0.836114096404,1.00972557311,1.36338617317,1.37089776305
508,11.3245330424,11.7484566017,0.840958007761,1.01697216218,1.3857252211,1.3850277628
509,11.3831305495,11.8013039223,0.84722350614,1.02327043935,1.41212842719,1.39704897926
510,11.4567977452,11.853021101,0.851002772809,1.02891157839,1.4433193869,1.41570668925
511,11.5309795749,11.9038989611,0.857455458043,1.03393932656,1.46486083054,1.43981083683
512,11.6052895404,11.954756742,0.861272286867,1.03836134662,1.48549788065,1.45809853301
513,11.6584551485,12.0054934387,0.864895551765,1.04425825229,1.5227950137,1.47327379303
514,11.7053329798,12.0536645572,0.871306900883,1.05294439797,1.54976084267,1.48974837562
515,11.7513128746,12.1003267871,0.877813293619,1.05632603051,1.57657880745,1.51805427838
516,11.7963991311,12.1432224397,0.886369031346,1.06428115016,1.6125077627,1.54903266049
517,11.8413082031,12.187530343,0.890325392773,1.07263581008,1.63467218242,1.56752897331
518,11.90867794,12.2307480341,0.896146171905,1.07695677448,1.66636119967,1.58744221755
519,11.9917962994,12.2715705083,0.899863787655,1.08573350594,1.69130388173,1.6015303053
520,12.0710516697,12.3078450567,0.907957413406,1.09309223321,1.72082338315,1.62729489011
521,12.1494507523,12.3724505513,0.913258287695,1.09769977088,1.74976622388,1.6599223932
522,12.2279366461,12.4267123541,0.917812847251,1.10376144065,1.77514544303,1.68955378195
523,12.3038201708,12.4708162977,0.922826536422,1.11247430946,1.80594614303,1.7115012827
524,12.3769741137,12.5176132382,0.929044353998,1.12213253926,1.85132601319,1.73978430312
525,12.461310377,12.5606664509,0.934280296539,1.12727018397,1.89432023765,1.75674294222
526,12.575080392,12.6301454252,0.941710681043,1.13528859967,1.9369744116,1.78949818346
527,12.7018837995,12.7121855996,0.947912525234,1.14649076544,1.9680087356,1.8111332642
528,12.8097973192,12.7529473568,0.952485539572,1.15126132448,1.99656399355,1.83950430337
529,12.8775306713,12.8181420252,0.958710632091,1.16208018294,2.04238190088,1.86443550448
530,12.9487519851,12.8939757595,0.966091733394,1.16893140035,2.08562684499,1.89617926322
531,13.0428935874,12.9272359293,0.973299009796,1.17581938305,2.13690472472,1.93602544377
532,13.1105193345,12.9617510542,0.985666163788,1.18197431449,2.17860989866,1.97314099416
533,13.1646004532,13.0005623811,0.993880951673,1.19056865393,2.23093376074,2.00768393817
534,13.2089895735,13.0336280189,1.00035026762,1.19588718263,2.26921518569,2.05137599362
535,13.2521095081,13.0732766591,1.00640443891,1.20456182644,2.31955198025,2.09624391775
536,13.2958285825,13.0955055364,1.01300461371,1.21535497366,2.36410940569,2.13323686784
537,13.342150885,13.1314433464,1.01805626762,1.22435549841,2.43110649706,2.17406465553
538,13.3999396716,13.168320961,1.02536452441,1.23548866779,2.4774158523,2.23186749831
539,13.4600314023,13.204330585,1.03355047713,1.24724965227,2.53162433753,2.27191468464
540,13.5030518635,13.237346783,1.04577771895,1.26515461709,2.57908299491,2.31455715752
541,13.5471684504,13.2708701512,1.05721967108,1.27407083615,2.62122721079,2.36450676622
542,13.5905878922,13.3087609279,1.06660168909,1.2875634422,2.67076577791,2.4322356011
543,13.6597257871,13.3483751511,1.07857430007,1.30854896043,2.73814238613,2.47644639561
544,13.7639900893,13.3890175145,1.0906218587,1.32845010573,2.80881409199,2.5236841798
545,13.8683181829,13.4302657562,1.09784749945,1.3524316052,2.86836661629,2.58529976414
546,13.9304842933,13.498143465,1.11104161281,1.35955197809,2.93586186515,2.63825587909
547,13.9858820056,13.626849296,1.12037878278,1.37791344981,2.99727166495,2.69997272805
548,14.0452211708,13.7485605336,1.13446518705,1.39266593986,3.0736903673,2.73877372388
549,14.1392627322,13.7860681465,1.14948655897,1.41489657844,3.14889791993,2.81030439813
550,14.2332654181,13.8231536132,1.16158170268,1.42983725866,3.21382754785,2.89332151407
551,14.3285684529,13.8592662101,1.17311901464,1.44201433191,3.26186034286,2.97015898683
552,14.3963952973,13.8963135435,1.18788355106,1.46913836536,3.34278620099,3.04108527339
553,14.4640493771,13.9382976541,1.2109181144,1.49678441241,3.43218013766,3.12755718799
554,14.5251040783,13.9775927655,1.22492601601,1.5193490111,3.52528282493,3.2146910767
555,14.576881762,14.0110452495,1.24832662604,1.54295282908,3.61258579222,3.29580026201
556,14.6238137483,14.0416720761,1.26698265802,1.57163187424,3.70366738398,3.40295320111
557,14.6672135563,14.0959546519,1.28983497651,1.60624518595,3.79693488592,3.49450851244
558,14.7104227586,14.1530727544,1.30664249971,1.64224525743,3.87502439776,3.60126850238
559,14.7932817797,14.2043807854,1.3306219494,1.67314394402,3.97798213761,3.71326618597
560,14.869258307,14.2494945501,1.35231513006,1.71101366629,4.07148310887,3.82831021653
561,14.9397650658,14.2917263591,1.38602159049,1.74055769425,4.15243920656,3.93355909015
562,15.0102861182,14.3372955387,1.41708621669,1.77614622716,4.22913074802,4.05682692046
563,15.0441778575,14.3674135593,1.44370421837,1.82158068147,4.30139845839,4.16975573748
564,15.0869336139,14.396333797,1.46565563972,1.85806250776,4.39732770769,4.29480382016
565,15.1759330665,14.424540746,1.50415545451,1.91530454532,4.50696115028,4.39169495431
566,15.2446389493,14.450193962,1.55846514132,1.95951747948,4.60404926833,4.50790957189
567,15.2831458571,14.4753574658,1.59352133213,2.00862912645,4.69433244006,4.6540157862
568,15.3283865575,14.5002971651,1.633816108,2.07172377593,4.81188767564,4.77819128476
569,15.3782276465,14.5240845359,1.66288301204,2.13146998747,4.91192667416,4.87090706232
570,15.4255124957,14.5472826933,1.70503354826,2.20389861266,5.03065811483,4.99338014938
571,15.4703059105,14.5752459131,1.74805991984,2.29569341485,5.17033924506,5.161781986
572,15.5384494701,14.6055681264,1.80479441264,2.37453034634,5.3224985529,5.2910894415
573,15.6144700337,14.6375379092,1.87602857291,2.44742041811,5.46286573689,5.42289067405
574,15.6894978605,14.6722874772,1.92629789694,2.51879477264,5.59537402678,5.59218237493
575,15.7685269053,14.7090623548,1.98209053002,2.60644892383,5.69396286103,5.71701856368
576,15.8443197099,14.7447337649,2.06358851144,2.68870493611,5.79831702121,5.84857454883
577,15.9147268757,14.7779964148,2.13356884526,2.77053742442,5.90148937312,6.01220843695
578,15.989127659,14.8457851788,2.18136912436,2.87924940762,6.04024339575,6.18151050599
579,16.0752405259,14.9306442536,2.25239952541,2.97708573042,6.17135208522,6.37207817711
580,16.1586363421,14.9798805393,2.34313661239,3.09657908626,6.31224859279,6.5785946851
581,16.240503624,14.9812954319,2.40704964243,3.22446410654,6.47464471041,6.77165661525
582,16.3319498121,15.0112682105,2.46945421671,3.37916939174,6.61412543905,6.91507886016
583,16.4432201678,15.0655140631,2.58964836123,3.50917834764,6.7652766288,7.15892323307
584,16.5466890251,15.1459418015,2.68921275174,3.65106125984,6.91435000164,7.31736190905
585,16.6523822774,15.1862755738,2.79171063881,3.79781494006,7.04981985798,7.4834955301
586,16.7633945783,15.2022983484,2.90287508443,3.93709262482,7.20226874882,7.73724396246
587,16.8052268497,15.2269643863,3.02450012809,4.12618208741,7.36528861182,7.98501778348
588,16.8527556078,15.2555783137,3.13598869288,4.29537343902,7.47006169921,8.27182506843
589,16.9239793324,15.3157126852,3.25641635408,4.46764888564,7.61081699138,8.54723339514
590,16.977798127,15.3397897811,3.38438008229,4.64415343272,7.75191871599,8.7583044362
591,17.0243086414,15.34873385,3.50275995123,4.82484547063,7.86054357329,8.98317365214
592,17.0725175173,15.3561116192,3.66458208645,5.01597387604,8.01591957921,9.2234374699
593,17.1175302178,15.3767849718,3.81773675153,5.218494733,8.22328834473,9.43130132566
594,17.1372575441,15.4021165293,3.96328076148,5.42076285395,8.45622927067,9.67986666138
595,17.1643640984,15.4198429776,4.09785311553,5.66276939195,8.62957996595,9.88672680241
596,17.2094653182,15.436547097,4.23937560748,5.87817063786,8.809681048,10.1213676343
597,17.2702784222,15.4558277619,4.37771727494,6.07048635809,9.00775526894,10.3041042499
598,17.3377076544,15.4749827823,4.54774435759,6.27786396018,9.22741600523,10.5825342444
599,17.3815399086,15.493327895,4.71260182595,6.52395909046,9.42550095145,10.8204109623
600,17.4233496683,15.511933382,4.8786583711,6.75538446483,9.64222020466,11.0899502699
601,17.4787728005,15.5309335954,5.04921478438,6.96214764094,9.85093030384,11.3453204379
602,17.5358814288,15.5563470869,5.24758698462,7.2062897011,10.0562727024,11.5783536749
603,17.634081789,15.5851396393,5.43696227536,7.40069045172,10.2509440935,11.8866642712
604,17.7258381899,15.6384578161,5.64294508848,7.6466723196,10.4149593403,12.1517770125
605,17.7916444887,15.6945607531,5.86580885188,7.90669637546,10.6121644113,12.4229052228
606,17.8598089574,15.7570384146,6.07455307302,8.19107624506,10.8350064034,12.6903045873
607,17.9288704263,15.799764498,6.28412232904,8.42769415183,10.930876537,12.9709167742
608,17.9969184105,15.8520686051,6.47409338116,8.69570943541,11.1686680693,13.2706230077
609,18.0409750502,15.9085080096,6.6739623649,8.93572756694,11.4379144346,13.5498319777
610,18.0827142048,15.9641228223,6.92684343059,9.21633586278,11.6364361997,13.8082120735
611,18.1234622344,16.01225063,7.15241241833,9.47852238048,11.8727883485,14.0598654635
612,18.1724778139,16.0644015825,7.38257938633,9.78056733534,12.1302548193,14.3366514987
613,18.2465831927,16.1185247276,7.58992378546,10.1337237941,12.3075283234,14.6654893125
614,18.3295910546,16.1736443214,7.83505138483,10.4228335104,12.5065230833,14.9645292098
615,18.4363795999,16.2261022759,8.08297071849,10.6722363453,12.7256542665,15.3046293817
616,18.5003659505,16.2772747251,8.30251300045,10.9598644295,12.9591897674,15.6321452895
617,18.5467777824,16.3430992732,8.57712295369,11.25562609,13.1922280721,15.9203842019
618,18.6002482558,16.3742944519,8.80323143477,11.6274686851,13.4239978342,16.2001919002
619,18.6654874321,16.4021033392,9.0610009614,12.0022758366,13.6729781004,16.5078026681
620,18.734845934,16.4261704818,9.28080177807,12.3649064721,13.8975828901,16.8028590396
621,18.8081161875,16.4460474496,9.51363263178,12.7047343086,14.1024180104,17.1066323844
622,18.8815629468,16.4669659862,9.7634946733,13.0617118303,14.3596568892,17.3755294832
623,18.9362060834,16.4799115138,9.98331981204,13.3805366764,14.5273966998,17.6683153762
624,18.9938164081,16.5134922427,10.2188240045,13.7151915265,14.6661509656,17.8470924378
625,19.0631434542,16.539372706,10.4464348675,14.0719714394,14.8668505851,18.2022644964
626,19.13670706,16.5644470045,10.6659944755,14.4667739637,15.1040374638,18.3195966333
627,19.2114581162,16.5899597757,10.9032959421,14.8359994101,15.3071562596,18.5215933921
628,19.2811734727,16.617394841,11.1457034907,15.1171191986,15.4979960273,18.8300941896
629,19.3427410318,16.6424074491,11.4211220573,15.4134636825,15.6551987848,19.1386834754
630,19.4338988521,16.6635917633,11.6863527996,15.7224925022,15.831745239,19.3142307545
631,19.4889656979,16.686509966,11.9154505776,16.0499898402,15.9277315475,19.5840222437
632,19.5034289744,16.7114938293,12.136585617,16.3841129861,16.054348346,19.815430107
633,19.5432214552,16.734919187,12.3515250774,16.7243763582,16.2431989495,20.0470325577
634,19.5994844849,16.7579017442,12.5613807151,17.0786712376,16.4267947595,20.3323242669
635,19.6616217426,16.7838545621,12.7970014689,17.4196170227,16.6040175152,20.6038040572
636,19.7188392327,16.8458785649,13.0307283888,17.7656892595,16.7740630497,20.7899483035
637,19.7748716533,16.9576804945,13.2453044774,18.062389412,16.9720724404,21.0450772719
638,19.8307361067,17.0690986378,13.4512246179,18.2907505311,17.1503314252,21.2837688485
639,19.8874298279,17.1052423356,13.6665786027,18.636861199,17.3225707692,21.5482382662
640,19.9433035142,17.1479935287,13.9012333333,19.0037777095,17.4900919846,21.6691914077
641,19.9801327764,17.1655660113,14.1421451738,19.3305657134,17.6364556394,21.8335399963
642,19.996246158,17.184674344,14.3668261158,19.6223012592,17.7800562036,22.052235354
643,20.0240070973,17.2047296221,14.5582164933,19.8831428499,17.9678519431,22.2063434321
644,20.0947097028,17.2350181502,14.7566723572,20.2018348549,18.1351031477,22.3004819396
645,20.1682037064,17.3061507598,14.9421368229,20.4979527596,18.300248064,22.4318938148
646,20.2252343914,17.3762465541,15.1462585442,20.8425555791,18.5021871213,22.7014407118
647,20.2658114543,17.4502915761,15.3130388556,21.1547069735,18.6610668023,22.9054983773
648,20.3274754434,17.5390457369,15.4997209558,21.4566143532,18.810101276,23.1388327263
649,20.3882406405,17.5974148966,15.669586144,21.7189741615,18.9518109694,23.2793339357
650,20.460172306,17.6382230154,15.8577446011,21.9310187184,19.0949151969,23.4539700115
651,20.5152287064,17.6841019856,16.0444002625,22.2318700728,19.2294636902,23.5935197678
652,20.5540000873,17.7632836627,16.2324457475,22.5171356838,19.3497071491,23.7517474257
653,20.610277215,17.8673643629,16.4383989923,22.7559915797,19.467916963,23.9490606673
654,20.675659831,17.977769714,16.6466268557,22.9913402816,19.6115048514,24.131818832
655,20.7117817658,18.0916503479,16.8562035933,23.2790181177,19.7580552848,24.3115991466
656,20.7653993922,18.1357571327,17.0582598469,23.5284779928,19.8878762622,24.465863899
657,20.8571924687,18.1535234139,17.2466128385,23.7974278514,19.9994668546,24.6541377798
658,20.9244427445,18.1684931841,17.3909644461,24.0665486403,20.130410176,24.8097407629
659,20.9971916671,18.1913927903,17.525250223,24.3439037345,20.2715360764,24.9458517288
660,21.0602453315,18.2054987677,17.7082000114,24.619964884,20.4082757971,25.1112713098
661,21.130829333,18.2126353987,17.8779339944,24.8616956283,20.5354144758,25.2795581103
662,21.1653955944,18.2963295124,18.0632386314,25.0998556837,20.6639667335,25.4271742759
663,21.1898704181,18.3298172133,18.2522388975,25.3319456484,20.7893575126,25.5559631244
664,21.2134083259,18.3590796248,18.433360221,25.5848241545,20.9082212645,25.7407383398
665,21.2381693284,18.3907482033,18.6153884062,25.8342181391,21.0166123738,25.9049160014
666,21.2744601742,18.4281711992,18.8144795904,26.0933800997,21.1165221995,26.079815234
667,21.3212530238,18.463613364,19.0184079792,26.2989906682,21.2158795029,26.2378471176
668,21.3723124252,18.4901322644,19.2008615706,26.4965773989,21.3007758774,26.354550194
669,21.4268341061,18.5238937185,19.382225241,26.7622459835,21.3944537089,26.4771342371
670,21.485188603,18.5500980127,19.5689920112,27.0054446392,21.5124101247,26.6242763154
671,21.5415164705,18.5677754042,19.7528755018,27.2466505453,21.6556508422,26.7673375126
672,21.6594177234,18.5927499926,19.9119828027,27.4280836715,21.771395676,26.8985789368
673,21.7794924601,18.6541752349,20.0531719434,27.6440473312,21.8854911227,27.0029580174
674,21.8823288198,18.7159278557,20.2208493081,27.8658611334,22.0047030021,27.1371759506
675,21.969674289,18.7553155914,20.3861447517,28.049686119,22.1306898534,27.3005134894
676,22.0294290863,18.7812030926,20.5463712144,28.2120727524,22.264811802,27.4604957285
677,22.0721952706,18.8160107175,20.7031739778,28.3887350001,22.3939402146,27.6205989846
678,22.1147478936,18.8629504676,20.8557460591,28.5808949061,22.5088547303,27.7571587217
679,22.1603771075,18.8915555758,21.0311338558,28.8371768685,22.6222966023,27.929751419
680,22.2106196278,18.9208995721,21.1949947952,29.0905478576,22.7190138228,28.06491906
681,22.2646053799,18.9541290233,21.3597097314,29.2564914313,22.8303787768,28.2124996782
682,22.3246477066,18.9876485323,21.5414147139,29.4889583963,22.9395029368,28.3185580058
683,22.3883162923,19.0272770734,21.7129064929,29.7099821164,23.0462168436,28.4813445252
684,22.4597040543,19.0618661827,21.8689282079,29.912090882,23.147055852,28.608004839
685,22.5582448422,19.0919433426,22.0040760317,30.1231500021,23.2548853243,28.7343247601
686,22.6505226794,19.1328649209,22.1607355125,30.3405737375,23.3629945999,28.8229332842
687,22.7367388135,19.1456304155,22.3169554716,30.5602584153,23.4588850193,28.9443248038
688,22.787804846,19.1724426141,22.4776154783,30.7779295459,23.5580969792,29.0634552497
689,22.8135863966,19.2114133098,22.6345186485,30.9939924327,23.6481083034,29.1928778905
690,22.8655999048,19.258609445,22.7768165425,31.1671502342,23.7233666882,29.2868165177
691,22.9209231796,19.3151269196,22.9214984905,31.3475584892,23.8078185295,29.4327687039
692,22.9791733908,19.3818548961,23.0805120672,31.5315995741,23.9317695912,29.5575901909
693,23.0498749322,19.3950032721,23.2273105272,31.7425846262,24.023921171,29.6758233184
694,23.1272111599,19.4740515782,23.3698291971,31.9618150617,24.1117429999,29.7932158491
695,23.1925093422,19.5487645903,23.5265539161,32.167317497,24.2053378699,29.9073258034
696,23.2231343226,19.6021126698,23.6948302391,32.2963163373,24.2996244485,29.9983727128
697,23.2558566901,19.6386647942,23.8736380571,32.5402831663,24.3981811601,30.0928371029
698,23.308835964,19.773265924,24.0573160919,32.7851993298,24.4955108696,30.1910582392
699,23.4015321826,19.8159395808,24.2213964905,32.9814122327,24.606818683,30.2932882536
700,23.5037801623,19.8886697433,24.4020756044,33.1827890332,24.7380632776,30.3786733015
