,CM_M_CM_M_01_Whole,CM_M_CM_M_02_Whole,CR_M_CR_M_01_Whole,CR_M_CR_M_02_Whole,H_M_H_M_01_Whole,H_M_H_M_02_Whole
496,1.64203791693,1.95980271238,1.16661459638,1.76288431582,1.28861858236,1.45237772845
497,1.67141433148,2.01457987961,1.17673039539,1.77756493519,1.30112050129,1.47510944809
498,1.68756305111,2.03344145784,1.1883143049,1.78696513382,1.31549017834,1.48708186159
499,1.72618155259,2.06924077487,1.19028568954,1.79311605411,1.32793638738,1.50931290597
500,1.74881201982,2.09478672895,1.19370918305,1.80295882331,1.33869690417,1.54134757728
501,1.79962333174,2.12192717579,1.2010658327,1.8116814193,1.35121937273,1.55397620023
502,1.83369448498,2.15853256028,1.2112869898,1.82675711154,1.35982970404,1.57796603246
503,1.87807127249,2.1832641873,1.22051572083,1.84441979608,1.37503338619,1.58878193855
504,1.9024973578,2.24189350853,1.22995259452,1.86210979209,1.38994938035,1.6045802929
505,1.95181492683,2.26958193752,1.24005323739,1.87572223935,1.40863736763,1.62352980263
506,1.99186587166,2.29262668162,1.25008106573,1.8943744612,1.41935299296,1.6513813036
507,2.02501530495,2.33122979156,1.26171706505,1.91744487007,1.43431106125,1.67334812443
508,2.04573618062,2.36364186428,1.27499796215,1.94274291274,1.4558932825,1.69793852197
509,2.07973897009,2.38913533236,1.28780832652,1.9692584281,1.48756187254,1.71883420378
510,2.10986137584,2.42561371923,1.29316118845,1.99666138979,1.49736783059,1.73762548243
511,2.14532702276,2.45672804703,1.30392521433,2.02104931451,1.50391287227,1.75699828906
512,2.17337235673,2.4879356758,1.31532326134,2.03441964492,1.52726659971,1.77704207387
513,2.20036920572,2.52352563193,1.33005242632,2.04445101455,1.55625176919,1.79841745807
514,2.2278083196,2.53960532603,1.33477953738,2.05510161592,1.58108565982,1.8199750949
515,2.26123304159,2.56635187076,1.34385381403,2.07987549456,1.60183012503,1.84744610055
516,2.30138258935,2.58405394443,1.35234830426,2.09803983829,1.6222714336,1.87968514051
517,2.32337746434,2.62139735323,1.36133439359,2.12376736057,1.65031785964,1.90885531268
518,2.35133064478,2.66149207191,1.37733687931,2.14865893657,1.67746998321,1.95330277915
519,2.38470386576,2.68403489789,1.3871612688,2.17176504149,1.69890848611,1.99236461396
520,2.40693657291,2.71023899072,1.39899439495,2.19865392341,1.722361853,2.02335189358
521,2.42636985169,2.74415747305,1.40918046137,2.22470854991,1.74375913918,2.04478485424
522,2.46888497866,2.77377283918,1.42557945788,2.25723830542,1.76389252067,2.07134877673
523,2.49571604218,2.81037431137,1.43676401932,2.28584355424,1.78277268443,2.09479568758
524,2.51153256728,2.82644204103,1.45264485004,2.32479722896,1.81206711449,2.13102616421
525,2.53296037963,2.84870127946,1.4661529876,2.34365116474,1.85190345633,2.17103913872
526,2.55372461151,2.90166720453,1.47873951694,2.37335467835,1.88373125842,2.19680473962
527,2.57145519109,2.94537146281,1.49320365213,2.4032874292,1.90254776048,2.22802751651
528,2.60619453625,2.96482208238,1.50814976771,2.43294355753,1.92110945002,2.25864161214
529,2.62685962291,2.97959938624,1.52176495887,2.45790649537,1.95758698037,2.2927004489
530,2.6683548658,3.01149526461,1.54288241551,2.49469918818,1.98651827351,2.32347986655
531,2.69896615531,3.02028291786,1.56271148992,2.52697221669,2.02748306196,2.37019601755
532,2.73308254867,3.02324624346,1.58179048589,2.55284697315,2.05655448209,2.38952090168
533,2.76385175404,3.03892517797,1.60376725336,2.57528331267,2.090186006,2.43100407689
534,2.78567330508,3.06129709955,1.61925912013,2.59993173351,2.14206538087,2.46671300975
535,2.80189976365,3.0851074122,1.62989840043,2.62764985474,2.1679594955,2.51413690576
536,2.81561476018,3.105399143,1.63748717385,2.65420948024,2.19929901555,2.54912213484
537,2.83202720481,3.12932250915,1.6452759363,2.67996347586,2.23680254686,2.59818257556
538,2.83973452891,3.14755782435,1.66453437958,2.68431859468,2.27892255997,2.64695516849
539,2.85526802892,3.17530918598,1.67895491533,2.7113567991,2.32737016724,2.68021864051
540,2.87593150043,3.19743628384,1.6909982261,2.7602953968,2.37030117236,2.7170744277
541,2.88235507579,3.22389143075,1.70579865918,2.80012897077,2.41606466013,2.76399084309
542,2.87769674758,3.23719547469,1.72813183514,2.84100498228,2.45629714813,2.81189786885
543,2.87148065835,3.23650677484,1.75711868735,2.87932959348,2.50083513457,2.86144782716
544,2.86437961378,3.23061912599,1.78307175529,2.936524682,2.54945861703,2.8948238098
545,2.88060936333,3.23538534571,1.80855443355,2.94832122923,2.60539939938,2.91807048668
546,2.87297892879,3.24580699888,1.84928871501,2.9754601065,2.6475283188,2.95451981973
547,2.88869740669,3.24985960663,1.87812005394,2.9943381676,2.706359445,2.98595958359
548,2.90083693125,3.25546975489,1.88872237837,3.03542188638,2.75257193962,3.04105206827
549,2.92063739189,3.27536094635,1.90209807593,3.06444160675,2.78242276721,3.0814374675
550,2.89434362833,3.27449289107,1.91798586984,3.12011763894,2.82760767726,3.1132640972
551,2.89508022357,3.27946318484,1.94247039891,3.16420525052,2.87762446539,3.14756554202
552,2.8512898541,3.30105256733,1.98094557846,3.21309392159,2.93864955634,3.18154704364
553,2.83836581783,3.29772505175,2.02121866373,3.2685776193,2.99719879324,3.21563965633
554,2.82470125503,3.2860083433,2.05111453025,3.30312307317,3.05522544646,3.24879290116
555,2.80793825012,3.29169530704,2.06407941037,3.34786649389,3.09712968668,3.27178805621
556,2.75630396584,3.31147173455,2.10006585734,3.37877925963,3.1631613633,3.33136792639
557,2.7459439093,3.31401741043,2.16510845892,3.42335368174,3.20797968346,3.37183765416
558,2.74396266673,3.28801666949,2.21351241493,3.47455603044,3.24555504023,3.41624260188
559,2.71972039133,3.27161693251,2.24318582156,3.53803613292,3.29733568528,3.437596824
560,2.68079767662,3.27556731292,2.27419056651,3.57145150732,3.34970886544,3.43328088103
561,2.65514400119,3.27944671714,2.30984557348,3.6052820214,3.40763452264,3.48901657489
562,2.64633084578,3.27802743531,2.35082722211,3.66335592351,3.47641049016,3.5389231805
563,2.64895785034,3.26223581195,2.39167882023,3.73370361049,3.5256493694,3.59151871195
564,2.65253589007,3.267195767,2.45140337354,3.80767767866,3.58835444526,3.63937404201
565,2.65086190529,3.24916048263,2.50105027999,3.86915874525,3.63136646609,3.68252188993
566,2.62725339488,3.25830353838,2.53527812708,3.93933717964,3.69329960837,3.71499776853
567,2.61942247078,3.24099506868,2.60355689468,4.05166292771,3.76549851851,3.77003794976
568,2.61696116815,3.22446288137,2.66853117404,4.07290804158,3.82047871565,3.83397152555
569,2.59617435654,3.1976604092,2.7439299387,4.20876569135,3.89151791324,3.85615376079
570,2.58670621641,3.12389705167,2.75607052895,4.27087721902,3.95742797134,3.87348511373
571,2.52220357914,3.06628045096,2.81065897907,4.35658288927,4.02105002825,3.92607281566
572,2.48336240343,3.02749091395,2.87591552955,4.39996433135,4.11638480537,3.9506436213
573,2.48107607867,2.99827505844,2.94346684309,4.49570905201,4.19637478002,3.97129727802
574,2.47358600747,2.97454252696,3.06833024656,4.52652154481,4.26491621423,4.00648186961
575,2.49085034167,2.93629576468,3.17741896607,4.63232403375,4.3401265678,4.08532297165
576,2.47706670524,2.91466481362,3.26336799764,4.73751362883,4.38373991147,4.17781708481
577,2.46500483418,2.88576235083,3.32374108986,4.84621755909,4.49053075002,4.22305266881
578,2.47687955256,2.88379925988,3.40096108823,4.97042352991,4.58815769064,4.2808317009
579,2.48764846814,2.87128225839,3.44454359824,5.07360547475,4.65842180213,4.33825712423
580,2.49004653082,2.86784855188,3.54006262136,5.18550690367,4.74726107898,4.42322948098
581,2.50424394525,2.82547408773,3.65738052404,5.29788157374,4.86340314668,4.49109064552
582,2.52015354027,2.82524824192,3.73016384724,5.37587782747,4.98573838706,4.54655652057
583,2.53525575609,2.82357742687,3.83350435082,5.47436931049,5.07325753768,4.62577562275
584,2.54952735247,2.81675565631,3.92646618742,5.56648074568,5.15012565178,4.76066751581
585,2.55756876248,2.81236024245,4.03782420178,5.68585038981,5.19628738642,4.86251700937
586,2.57083202136,2.82788331434,4.16966110304,5.8070798545,5.34018855246,4.96636399587
587,2.58677965138,2.82681521241,4.30901919203,5.96356725945,5.45399727079,5.06239265765
588,2.5972069873,2.83058064741,4.49226028227,6.13231254647,5.54969090111,5.14693843577
589,2.61152685202,2.8438140714,4.6359659304,6.25113525983,5.66306470727,5.23660685579
590,2.63851883266,2.86961067586,4.77291818152,6.38202034104,5.74818971465,5.33629498204
591,2.65623344151,2.88094840068,4.8862193304,6.46279235122,5.84384753862,5.41750367345
592,2.67233073978,2.89295796501,5.08710260074,6.65036584377,5.95674297202,5.51642395465
593,2.68960791692,2.90726347234,5.23907219032,6.72746062685,6.0722845024,5.61628337917
594,2.70410866498,2.89842314028,5.40039129299,6.88601603673,6.17964511154,5.78844400108
595,2.72376914859,2.91073154031,5.53695578619,7.04482586271,6.26355222041,5.92068892517
596,2.73647232225,2.91369405559,5.69691522325,7.19898274746,6.34996920877,6.03807241074
597,2.76963374449,2.92905714155,5.86833677915,7.4330137486,6.43104685685,6.19970271013
598,2.78191461392,2.9414875775,6.02272007462,7.5462553656,6.50520004664,6.30520879144
599,2.7994017222,2.95393777568,6.16525664809,7.79841849534,6.61135079009,6.40827996444
600,2.81882081952,2.95659411431,6.33944103945,8.0028916799,6.69377328407,6.46027944862
601,2.83692364743,2.96404454147,6.58434748371,8.19912020464,6.77862991789,6.55942230387
602,2.86629658277,2.9753849487,6.71676486865,8.38038620591,6.91541095716,6.66619181119
603,2.87686119172,2.98845268274,6.89173898069,8.66054979124,6.98821513855,6.82176477411
604,2.88876412237,3.00221485226,7.09405250681,8.83077691325,7.12219212765,6.95304480683
605,2.90197129944,3.01765165636,7.3075447263,9.0705167253,7.20906874737,7.04287491846
606,2.91908734342,3.0397154887,7.51317791882,9.22570193576,7.33770370446,7.16115156131
607,2.93607030969,3.05590931992,7.72904620648,9.35451129314,7.51139219795,7.27616156658
608,2.95928031439,3.06756159721,7.85753990338,9.45081497833,7.69444164837,7.42743720698
609,2.9775268367,3.08054230307,8.04784269614,9.58278537517,7.76516977597,7.53880768231
610,2.99832727849,3.09773043775,8.20470788855,9.79445609509,7.82510945083,7.6677976024
611,3.0184383858,3.11589328575,8.39702911809,10.0029377636,7.98417036743,7.7932985999
612,3.02837419313,3.14305205827,8.62239945806,10.2556000429,8.08822104648,7.90209683422
613,3.04523952092,3.16103244911,8.81495280391,10.4452757434,8.19006177993,8.03289947681
614,3.07502379257,3.17881519482,9.01581607343,10.6845019783,8.31977304451,8.09813577886
615,3.10344348501,3.19611777527,9.20671744934,10.9749404236,8.43945016564,8.22613394669
616,3.12873311508,3.21080198592,9.40045066433,11.1808281822,8.55931396462,8.38421750962
617,3.14671877493,3.22877144982,9.63375242381,11.4372062951,8.71142682669,8.46114803615
618,3.1671535791,3.24788171222,9.80035428968,11.6203731016,8.81095355659,8.64577202097
619,3.18858925107,3.27045231318,9.98555555602,11.746955951,8.92636248021,8.85225502944
620,3.20843098819,3.29239898961,10.196143054,11.9688182069,9.05661680827,9.07349226564
621,3.22752236625,3.31505400377,10.4135637204,12.1677067509,9.12608817933,9.2247339491
622,3.24565249144,3.33769492346,10.6587261886,12.3649230951,9.27737092997,9.38511760257
623,3.26436645219,3.36041765143,10.8453968393,12.6108639801,9.443677974,9.49790598666
624,3.28536288887,3.38399491101,11.0949303726,12.8941242672,9.56168304278,9.62783413971
625,3.30753762271,3.40820438795,11.3593594117,13.1496071857,9.67521139258,9.78243172158
626,3.33075459857,3.44535089591,11.5888663158,13.4148985984,9.77268708061,9.98811216606
627,3.35445859002,3.46710869866,11.8233994537,13.6361803422,9.91917576082,10.1113002363
628,3.36839308573,3.49297094632,11.9917609571,13.8789040362,10.0363791461,10.3030646019
629,3.38867200705,3.51677285219,12.1830875411,14.1123348734,10.1538669563,10.4485147552
630,3.41238958212,3.5376768399,12.3471481373,14.2840231404,10.3073479376,10.578962736
631,3.43360071025,3.5589208897,12.5802526654,14.4206881543,10.4715869824,10.6778752576
632,3.45729760774,3.57738882655,12.751294628,14.682119178,10.6102527316,10.8074713614
633,3.47981510731,3.5971295242,13.0060611742,14.9014363471,10.7288743833,10.9862130426
634,3.50183466392,3.61252015386,13.2459760097,15.1389924684,10.8508379313,11.1353671823
635,3.52537417741,3.63314330216,13.4396893814,15.3676297247,10.9707279735,11.2670597007
636,3.54826347656,3.66010211318,13.649141432,15.4991012406,11.0895874992,11.4086182374
637,3.56756413994,3.68276433238,13.8836476243,15.7141335596,11.1963591965,11.5350659612
638,3.5864733611,3.70627896287,14.0910310377,15.8878065067,11.3247637703,11.6568629185
639,3.60580272204,3.72481247916,14.3424613216,16.0868927003,11.3990515989,11.7625212312
640,3.62858337104,3.74751616921,14.6067998744,16.3671984234,11.4482635828,11.8727899724
641,3.65641509892,3.77324809508,14.8299953559,16.5443685795,11.5921559944,11.9799533001
642,3.67982522118,3.78902253919,15.029140268,16.7430789896,11.653796908,12.0654695335
643,3.70003308047,3.79464743033,15.1649294602,16.9112585554,11.7999939036,12.1829695967
644,3.7205636101,3.81359809118,15.3341057922,17.0502774672,11.8927571763,12.2881340577
645,3.74159926696,3.83964747531,15.4949246231,17.2519473697,11.9817276924,12.382080938
646,3.76058292366,3.86508975343,15.6694642629,17.4098556566,12.0789096121,12.4513386007
647,3.78352770615,3.89454701528,15.8263176142,17.5269833354,12.1393287499,12.5879562372
648,3.80992246672,3.92631534771,16.007831708,17.7600730879,12.2157101521,12.685035263
649,3.83112267841,3.95745855142,16.210713204,18.0202145604,12.3085558752,12.7969884102
650,3.85288108291,3.98849759262,16.3792315808,18.1713909553,12.4483322569,12.9004457425
651,3.88029132239,4.01968207062,16.5063363779,18.4616939621,12.5505539378,12.9801768191
652,3.91216172178,4.04364714389,16.6425524535,18.6429833832,12.6336732382,13.0239053619
653,3.93375098422,4.07006774586,16.8722954276,18.7886491915,12.7335426997,13.1807208458
654,3.9520479366,4.09452532943,17.050258506,18.9427145148,12.8537872545,13.2568462404
655,3.97050072364,4.12020228639,17.1626283879,19.1192056279,12.9549988185,13.3258181367
656,3.99633627164,4.13903239298,17.2968727575,19.3056333755,13.036749769,13.4243693903
657,4.01523654614,4.1602483124,17.4897384187,19.508749326,13.1059460131,13.5311612824
658,4.04404001002,4.18164996788,17.6435557652,19.7164121119,13.1963396556,13.6359555289
659,4.0678643889,4.20185804246,17.7761805916,19.9327881768,13.2835717035,13.7830713932
660,4.0926434492,4.22391968718,17.9137657864,20.1386412415,13.3360278422,13.8697741353
661,4.11916123558,4.24718353189,18.1271362886,20.3118766123,13.4023840419,13.9363412756
662,4.1430429108,4.2703168672,18.3353486998,20.5260331309,13.5235524505,14.0718770885
663,4.1548137617,4.29614479257,18.4943029486,20.622498108,13.6552204751,14.1892133959
664,4.1720277874,4.3270846476,18.6746786789,20.8191315998,13.7565107972,14.3167840014
665,4.19935801678,4.35965724993,18.8607227832,20.9772984435,13.8614346057,14.4075577659
666,4.23070100294,4.38843214313,19.0093369482,21.178965449,13.9220417943,14.5019106205
667,4.25606704659,4.41710094112,19.162636457,21.3788483032,13.9620427731,14.6447059472
668,4.28542919015,4.4399866608,19.3155392528,21.5212760384,14.0529845115,14.7722976653
669,4.31607700703,4.45993874268,19.4656434725,21.7410270838,14.1715588379,14.8950785981
670,4.33399416626,4.48286533242,19.6139474159,21.944355589,14.2542117713,14.9902593097
671,4.35724288869,4.51490236416,19.7768348752,22.1204236145,14.3343814801,15.0617303301
672,4.38554702066,4.53644300999,19.8926791266,22.3197119578,14.4607326547,15.1340270358
673,4.41388273257,4.56296867495,20.0629819047,22.4881482446,14.5686551095,15.2112294826
674,4.44267331181,4.59439046957,20.176295734,22.6438641133,14.6516615869,15.3319538343
675,4.45889089211,4.62253879572,20.3221701642,22.8152223643,14.7339670133,15.4297155177
676,4.49592504584,4.65037259908,20.4650798695,22.9433268392,14.8192440324,15.4944959543
677,4.5341568474,4.68592443614,20.5938158709,23.0923377302,14.9006585454,15.5862519472
678,4.56444637137,4.71371693618,20.7298848114,23.1812582562,14.9654308894,15.6605294443
679,4.6029639346,4.74918839474,20.8976808897,23.3355557091,15.0504954352,15.7268496238
680,4.63470200035,4.78037722979,20.9894490683,23.4927779075,15.1333760274,15.7980863481
681,4.65161762642,4.81085331674,21.1192565016,23.6448438464,15.2142192818,15.8755361358
682,4.67635842347,4.84691732228,21.2302351213,23.8023540728,15.3007294614,15.952087371
683,4.71445542037,4.87935068177,21.3751923906,23.9633778479,15.3894303683,16.0322456278
684,4.7514984661,4.90075769936,21.5463021455,24.1565263076,15.4693603337,16.1143290284
685,4.78110714286,4.93041120421,21.6994003899,24.3139050527,15.5647708018,16.1906868089
686,4.80813065871,4.96262381063,21.8404236222,24.4488247869,15.6742277787,16.2598122875
687,4.83343739227,4.99446414575,21.9534133432,24.6100542943,15.7793270296,16.3309757708
688,4.86091157397,5.02577977706,22.1001725931,24.7657582989,15.8452198991,16.4280151977
689,4.88909511434,5.06034077022,22.222002078,24.9342561536,15.9090270866,16.4993250548
690,4.91886958543,5.09981590703,22.2989448511,25.1078351211,15.9698488304,16.569490529
691,4.95481445121,5.13188953217,22.4273397308,25.2399502887,16.0355236581,16.6591966643
692,4.97883208942,5.15846140666,22.5996405078,25.3656361119,16.1040511511,16.7428536841
693,5.01438580109,5.19082340313,22.7828213271,25.5133252805,16.1698821345,16.8311226416
694,5.0514586679,5.22567581464,22.9415945455,25.6771289941,16.2440639059,16.9109592568
695,5.0846185996,5.25058565045,23.0497554834,25.8290928851,16.3243687615,16.9689845823
696,5.11831107881,5.27894232342,23.2187285803,25.9691458251,16.4052049631,17.0577649798
697,5.15056574981,5.31085062578,23.2788396185,26.1078174587,16.4890300281,17.1472858685
698,5.16916387245,5.34848694179,23.4812569223,26.2843405051,16.589043559,17.2380672786
699,5.18428321619,5.37503851983,23.5773233281,26.4598680104,16.6787950357,17.3304515823
700,5.21782823358,5.40517863842,23.6865440991,26.6405152214,16.7596960214,17.4289033775
