,CM_M_CM_M_01_Breast,CM_M_CM_M_02_Breast,CR_M_CR_M_01_Breast,CR_M_CR_M_02_Breast,H_M_H_M_01_Breast,H_M_H_M_02_Breast
300,0.001,0.001,0.321157347569,0.001,0.001,0.001
301,0.001,0.001,0.32770252104,0.001,0.001,0.001
302,0.001,0.001,0.328236811004,0.001,0.001,0.001
303,0.001,0.001,0.336069968274,0.001,0.001,0.0178255226688
304,0.001,0.001,0.339196296912,0.001,0.0471079018264,0.0607288573331
305,0.019056944833,0.001,0.343675324885,0.001,0.0981433607001,0.100033933402
306,0.051782835333,0.001,0.349013376479,0.001,0.150030481211,0.138344184206
307,0.0893279714464,0.001,0.349846711631,0.001,0.208179254298,0.178583999304
308,0.122346928758,0.0297183920386,0.351660776557,0.0437266013692,0.256192283329,0.221909519692
309,0.147674639993,0.0610157832313,0.353582362231,0.0973428341042,0.304067944179,0.260650394568
310,0.176741163763,0.100362466564,0.353296677627,0.142943236608,0.340836222865,0.297293093361
311,0.207101846641,0.137348591169,0.353595013887,0.188371233177,0.390610912801,0.326905752595
312,0.232302200237,0.168857123041,0.356768681573,0.236551125613,0.438576259393,0.359797775109
313,0.261839219438,0.195903180213,0.365131011697,0.287136747603,0.483601533412,0.394400629457
314,0.283060872873,0.221471271844,0.368496848631,0.335738237714,0.526737223225,0.427989178838
315,0.309870008187,0.247683925546,0.371727543303,0.382023025206,0.57468543432,0.451850270681
316,0.337810852786,0.266806607156,0.376469947775,0.431624303002,0.612146309313,0.483703908156
317,0.363421877775,0.293333150022,0.380392940111,0.479621983785,0.659592598757,0.514910380686
318,0.378520919442,0.315711904361,0.385312286727,0.533055564162,0.713242569956,0.546986894121
319,0.403501890151,0.33292211133,0.385545846591,0.588678764681,0.764833884066,0.582267736611
320,0.427301389619,0.355999924329,0.388887327236,0.63930735939,0.814657118215,0.622096330726
321,0.456388181569,0.383520826999,0.393474327647,0.695631767814,0.871783923659,0.660849141869
322,0.486051409238,0.407164547065,0.398472346013,0.745612421555,0.922960386853,0.705454323078
323,0.511097303418,0.432153282288,0.405083727786,0.797758292182,0.981378611937,0.749837079433
324,0.537957002337,0.458649388594,0.409614513157,0.857239459001,1.02660047387,0.794834635589
325,0.560774184726,0.491132488538,0.415301537846,0.91101463514,1.07643131941,0.837465185793
326,0.590250441531,0.514935454811,0.422965865089,0.959368364137,1.12893096233,0.879396920361
327,0.62549915892,0.547634840617,0.427538749199,1.01902178681,1.19166147251,0.921317224084
328,0.652077632587,0.572032561387,0.437342561874,1.07556325179,1.24369926891,0.96266166228
329,0.679480101708,0.603198565902,0.443216147283,1.12790589361,1.3007735423,1.0059531662
330,0.708842417925,0.633626707132,0.452748582299,1.17936259749,1.35119698874,1.05384214689
331,0.733640678767,0.6632747385,0.460385464361,1.23079452621,1.40340541056,1.09620050767
332,0.765520616123,0.693564368413,0.470786739128,1.28064455835,1.44956912922,1.13624313901
333,0.790375074456,0.725000942718,0.479444617883,1.33121428217,1.49357551142,1.17108708668
334,0.817464545268,0.753316203392,0.486047608469,1.38251651994,1.54026800643,1.20991140474
335,0.84682194684,0.779599009516,0.492805916093,1.42539249804,1.58577786147,1.24713744157
336,0.87375700824,0.804772918061,0.499445476592,1.47218794981,1.628493067,1.28241858676
337,0.899887575939,0.832368618481,0.507466636309,1.51911734624,1.6723196677,1.32334363375
338,0.934460328846,0.858078969953,0.515144703964,1.56293340604,1.71029658987,1.35898512106
339,0.962597830687,0.88391910281,0.527581922116,1.60808835241,1.75321392723,1.40158304525
340,0.990564638875,0.906155939619,0.537703904946,1.65066227497,1.79657844568,1.43687076383
341,1.01584661107,0.929805383791,0.545467078987,1.69303241345,1.84345978676,1.47031320144
342,1.03837501312,0.955824602053,0.556491779838,1.73513191592,1.87312679394,1.5033566102
343,1.06198692651,0.981501379212,0.570168599127,1.78191998519,1.90688099961,1.529159537
344,1.09264534833,1.00505429873,0.578399421771,1.82281221915,1.94347799166,1.55907510204
345,1.12023829754,1.0312474894,0.588884652873,1.8637258973,1.98174220446,1.58848915126
346,1.1472440656,1.05507411508,0.598398103074,1.89540202184,2.01881818534,1.6173881937
347,1.17364784393,1.0790776123,0.607606264983,1.93238368558,2.05231558639,1.64508905385
348,1.19748167473,1.09849352719,0.616670268322,1.97341722053,2.08911557876,1.67302538343
349,1.22370188869,1.11996855003,0.624785916406,2.00706536936,2.1221868619,1.70203486278
350,1.24632073607,1.14332656578,0.630908496362,2.03466802395,2.14851551075,1.73573907668
351,1.26593967889,1.16471508889,0.641476346651,2.06320285568,2.17858005,1.76522543393
352,1.28270905607,1.187460003,0.649684182607,2.09714855298,2.20751147518,1.78925146582
353,1.30506381529,1.21177375166,0.657778981252,2.13115541291,2.23530185105,1.81166004616
354,1.32681577619,1.23464850787,0.668660138005,2.16056631404,2.26210811532,1.83860198316
355,1.34759098969,1.25503495564,0.676430165753,2.18934002823,2.28986075862,1.86522519358
356,1.367054888,1.27496410048,0.685536277193,2.22131645886,2.31281511015,1.88813921613
357,1.3852858193,1.29444699433,0.695409727847,2.24721347586,2.33660590585,1.90773578225
358,1.40266985211,1.3134766795,0.7052354209,2.27107966739,2.35932600348,1.92590086338
359,1.41965093584,1.32947330236,0.715157400735,2.29293729843,2.37777710994,1.94756155096
360,1.43622016363,1.34807167047,0.722872636395,2.31223088439,2.39377768815,1.96846247704
361,1.45238466321,1.36622339552,0.732521901553,2.33334243393,2.41210807034,1.98569084833
362,1.46697446721,1.38393392064,0.740171691066,2.35219882267,2.4286191762,2.00490068286
363,1.48007058909,1.40083820938,0.747754608612,2.37211876747,2.443169235,2.02310097601
364,1.49564190444,1.4136858846,0.755308878187,2.38833308369,2.45842957756,2.0402473178
365,1.51167984123,1.42955351821,0.762845179794,2.40488366476,2.47144003162,2.05451175998
366,1.52810440208,1.44164033086,0.769901694656,2.42461175917,2.48707331612,2.06912321879
367,1.54632878974,1.45278968384,0.780342048227,2.43876736572,2.49677382796,2.0797189762
368,1.56081071979,1.47173144027,0.794180710898,2.44484632104,2.49779832976,2.08725103252
369,1.57430366047,1.48507032455,0.808414604453,2.4574206396,2.50069198522,2.09152581463
370,1.58709080502,1.49940722146,0.818384414235,2.46025517215,2.50160901769,2.1021762465
371,1.59495303711,1.51700498924,0.830290299754,2.46886884069,2.50157075421,2.10645422501
372,1.60031448292,1.52337315134,0.83994682994,2.47708307412,2.50080141344,2.10733214901
373,1.60883346789,1.53096544272,0.853900732922,2.48389018838,2.49866469048,2.1134547083
374,1.62027043223,1.54088186143,0.864997769987,2.48295966827,2.50108387897,2.12272111139
375,1.62493473417,1.55248123765,0.877389533475,2.48743034283,2.50730163608,2.126075393
376,1.63325586023,1.56166751331,0.889143238871,2.48783390787,2.49709871047,2.12938048803
377,1.64214129327,1.57272774559,0.898716811249,2.48738234536,2.49183594731,2.13189137563
378,1.64808366993,1.58298900633,0.908357901387,2.48365593088,2.48482986565,2.13032593157
379,1.65593688723,1.59520801867,0.917445218441,2.48288684747,2.47848700567,2.13118889737
380,1.66376435867,1.60573339145,0.925820497496,2.4798726314,2.47370275231,2.13944379592
381,1.67178977228,1.61516009918,0.933995578787,2.48013779248,2.46894050443,2.13358553116
382,1.67848663889,1.62149233038,0.94161404113,2.47972475741,2.46001413088,2.12908378441
383,1.68894492374,1.62213126547,0.947132465618,2.47643939353,2.445933812,2.12911883014
384,1.69117237988,1.62786524211,0.955927872833,2.47171114745,2.44252912381,2.12989441265
385,1.69548557815,1.62816935474,0.96524955885,2.46631397864,2.44167173599,2.12647786107
386,1.70232707787,1.63726157078,0.975289175824,2.46021630068,2.4332014984,2.12791862198
387,1.70303171235,1.63645866764,0.977312075362,2.45941423093,2.4257468682,2.1300711564
388,1.70836056456,1.64173437757,0.984262086741,2.45587361767,2.41890305205,2.12997907119
389,1.71395207092,1.64637405897,0.99178376033,2.45937139192,2.41425556553,2.12746481056
390,1.72175049553,1.65256080328,1.00080748839,2.45914357801,2.41129371809,2.12635725007
391,1.72657817658,1.65964529931,1.010806899,2.45545263841,2.40884472575,2.12800056259
392,1.72499721958,1.66729687688,1.01465414347,2.45281032301,2.40090558276,2.12932834491
393,1.72676207949,1.67511234086,1.01901591377,2.44736686548,2.39819173954,2.13040280539
394,1.73365177055,1.67720551201,1.02617054961,2.44239796587,2.39096283583,2.13433290073
395,1.73737020295,1.68291045826,1.02958215265,2.43581211805,2.38799294312,2.13461414572
396,1.74331211702,1.68755695387,1.03907678559,2.43334222266,2.38812510454,2.13885794707
397,1.75010018778,1.69156639116,1.04064464811,2.43390457285,2.38820724423,2.142094496
398,1.75310585838,1.69482594987,1.04610893991,2.43440834381,2.38945207701,2.14407153604
399,1.75987231095,1.6972087058,1.04975821785,2.43058779464,2.39356105592,2.14649390699
400,1.7648503484,1.70496516858,1.0532603213,2.42939317134,2.39093187809,2.15395867127
401,1.7697790358,1.71034045435,1.05813750098,2.4240282939,2.39383425542,2.16030436001
402,1.7778012606,1.71769635807,1.06062024743,2.42528983418,2.39184023377,2.16347121847
403,1.78536111983,1.72418845167,1.06491966808,2.42477801599,2.39682946181,2.16826612165
404,1.78851758511,1.73033939328,1.0698568083,2.4197770962,2.39485416172,2.17292488872
405,1.79110580672,1.73781899892,1.07279593119,2.42043673241,2.39917850628,2.17480127587
406,1.79545594317,1.74255375661,1.07766351109,2.41936085722,2.40386620872,2.17755189572
407,1.79905138325,1.74841184846,1.07792937218,2.42105794561,2.40486714554,2.18592526864
408,1.79911906913,1.7534722922,1.07780566026,2.42333739172,2.40602853186,2.18930620157
409,1.80295391337,1.75908272162,1.08175940627,2.42158880411,2.40913268365,2.19008212316
410,1.80494581373,1.76437142447,1.08227445849,2.42356296352,2.40965333445,2.19261270014
411,1.80486485741,1.76782491278,1.0822413068,2.42389298196,2.41030262241,2.19868860992
412,1.80422638825,1.76797544269,1.08594413421,2.42453108446,2.41178260049,2.19981568723
413,1.80253974037,1.76994460152,1.08686171469,2.42529496662,2.41409558452,2.20507322864
414,1.80190991388,1.77390749898,1.08467568781,2.42823819278,2.41454446296,2.20889690938
415,1.79793980126,1.77660508758,1.08271605179,2.43296318411,2.4192770529,2.20881111874
416,1.79505988387,1.77843888768,1.08465434771,2.43500114854,2.42312148121,2.21188712276
417,1.79346910738,1.77834773173,1.08636689346,2.4381704536,2.42410795104,2.20809180479
418,1.7920672676,1.78103674318,1.08656969688,2.44005995094,2.42979095524,2.2062473883
419,1.78962554763,1.77925324351,1.08875556573,2.44397214587,2.43536518057,2.20200494229
420,1.7861379519,1.77934438669,1.09032636507,2.44934960983,2.43837264172,2.19872925133
421,1.77904508727,1.7815377705,1.09136251001,2.44969252126,2.43793732275,2.19427982479
422,1.77275061817,1.77860341779,1.09477132193,2.45217768545,2.43553399294,2.19016525471
423,1.76281011766,1.77323135693,1.09622502573,2.45370389261,2.43241036104,2.1842888071
424,1.75912767019,1.76962005436,1.09886747309,2.45680315916,2.43192162607,2.17831923582
425,1.75469626355,1.77146013518,1.0991062926,2.45755702555,2.42992652587,2.17274298625
426,1.74773699234,1.77571799152,1.10145789044,2.45898555534,2.42805038935,2.17171550151
427,1.7438620148,1.77144991781,1.10406150222,2.45937114718,2.42385305163,2.16587737477
428,1.73570102971,1.76572762674,1.10503449579,2.45898412363,2.41994964372,2.1555404831
429,1.72906786782,1.76170748537,1.10567893402,2.45708901568,2.41030833316,2.14088035184
430,1.71982682936,1.75506045251,1.10515274035,2.4511478205,2.40563511313,2.13208018324
431,1.71007645537,1.75077049957,1.10493017758,2.44752710293,2.39665936897,2.12266832882
432,1.70263093286,1.74655951209,1.10441660075,2.44564966536,2.38680508308,2.10995870285
433,1.69181667714,1.74063728414,1.10365489492,2.44534098495,2.37541840946,2.09924268855
434,1.68551492317,1.73340851955,1.1051151931,2.4422788716,2.36514319042,2.08881677448
435,1.67104805478,1.72550317696,1.10700628077,2.43882639427,2.34971909228,2.07887132816
436,1.66234034687,1.71981098903,1.11078286799,2.43801378973,2.33405707634,2.06427578682
437,1.65383564025,1.71221851784,1.11410115606,2.43593043329,2.31987933381,2.04952163879
438,1.63875610174,1.70538900668,1.11279037118,2.43324266389,2.30445538026,2.03211293077
439,1.62614754623,1.69693346772,1.11221316458,2.43037520274,2.29374231279,2.01599646921
440,1.61206920312,1.68602583228,1.11474050321,2.42682039412,2.27626784879,1.99557496878
441,1.59666703772,1.68076813484,1.11569997591,2.4262617252,2.26292293818,1.9772395478
442,1.58471555492,1.67197849805,1.1172244724,2.42129673182,2.24665974057,1.96615879642
443,1.57259846026,1.66659404028,1.11528992038,2.41592256761,2.2310051097,1.95181517009
444,1.55879358316,1.66027321887,1.1130771953,2.40690408978,2.20771100459,1.93604352004
445,1.54393142307,1.65042977856,1.11110290176,2.39790981867,2.18908694226,1.91834049076
446,1.52473648983,1.64203013057,1.110556562,2.39457297578,2.17467693702,1.8976528101
447,1.50906444521,1.63351871859,1.10931730145,2.39181805676,2.15990880554,1.87710823261
448,1.50046753042,1.62183098887,1.10761708423,2.38267386118,2.13421869205,1.85717394775
449,1.48328478214,1.6106859767,1.10328427242,2.37306728162,2.11963401243,1.83569597142
450,1.46622220453,1.60029056131,1.1008430844,2.36393544468,2.10333558841,1.8171836535
451,1.44896693133,1.59511436893,1.09798661511,2.35206739133,2.08505293147,1.80211942686
452,1.4411671319,1.58557281625,1.09559539976,2.3441747014,2.06266956606,1.7806423692
453,1.4257287976,1.57067336599,1.09214173787,2.33742161924,2.03928927719,1.75821751895
454,1.41405971219,1.55586889182,1.08916308441,2.32967641327,2.01841721408,1.73630198326
455,1.40243575972,1.53890503557,1.08433019891,2.31945967858,1.99593560387,1.71512375308
456,1.38814554843,1.52921079683,1.07898721251,2.31037877709,1.97202803779,1.69685214642
457,1.3701479159,1.51807629776,1.07579176595,2.30235160675,1.94799740415,1.67591289768
458,1.35137994496,1.50671851328,1.07397762152,2.28680569103,1.92551921258,1.65396149568
459,1.33294206106,1.49261792219,1.07135395414,2.27373692785,1.90138974259,1.63304229404
460,1.31622624609,1.47976474884,1.06694909118,2.26472065052,1.87578912184,1.61344991835
461,1.29957033352,1.46724578424,1.06098314661,2.25314968004,1.84927065048,1.5955451517
462,1.28405764929,1.45605259843,1.05674185909,2.24174113287,1.82976630491,1.57247838678
463,1.26421821929,1.44303379653,1.05286185744,2.23125110523,1.8082202652,1.55407341932
464,1.24762149534,1.42289364663,1.04760414919,2.22062407461,1.78631197116,1.53408010169
465,1.22705056386,1.41056496631,1.04501318626,2.2082559152,1.76269338798,1.51169599943
466,1.20606697331,1.39855070497,1.04310905128,2.19511670072,1.73685762925,1.48884535276
467,1.17915462863,1.38121129733,1.04044294896,2.1843578887,1.71194181265,1.46900923229
468,1.16123606859,1.36792419932,1.0375921194,2.17537300696,1.69164871614,1.45026325989
469,1.14663105558,1.35106997362,1.03458592299,2.15609790844,1.66773282292,1.43135866842
470,1.13832558961,1.3353622271,1.03377549294,2.14245707817,1.64750913044,1.4126658005
471,1.12307063732,1.31299548936,1.02766767917,2.1296352524,1.62657734663,1.39562804785
472,1.10186412636,1.29898747115,1.02378019437,2.10905981579,1.60132591036,1.37832347318
473,1.08277857743,1.28067280741,1.02215894819,2.09920906731,1.5815841561,1.35359241706
474,1.06911468313,1.26070663188,1.01586111222,2.08241838741,1.56067326508,1.33008947674
475,1.05807431644,1.24200434279,1.01196456547,2.06549981085,1.54243700689,1.31026455474
476,1.04337577124,1.23076982733,1.00903837823,2.04728314826,1.51698280088,1.28930925541
477,1.03314181552,1.22332595112,1.00512522125,2.02957603678,1.49094494516,1.27146575887
478,1.02371323068,1.21224009502,1.00187732135,2.01258953552,1.46188318625,1.25348364003
479,1.02245469114,1.20684682077,0.995309451959,1.99662360652,1.4360032898,1.23962406816
480,1.01932261514,1.19900314419,0.987506081441,1.97869227613,1.40937242603,1.22928915168
481,1.02804984971,1.1961843414,0.979839557362,1.961876432,1.38104844533,1.21801196963
482,1.04134386783,1.1943135166,0.975019466652,1.94115515187,1.35334126887,1.21101272943
483,1.05359341556,1.2009847858,0.969024402475,1.92677736029,1.33054506876,1.20504247708
484,1.07647263437,1.21268481199,0.963220502766,1.90871062933,1.30598353094,1.20225034504
485,1.1132587412,1.23046803907,0.958015273829,1.89139679692,1.28037830671,1.19978110071
486,1.15021120451,1.25402056056,0.952693115083,1.86876673412,1.26086571524,1.20468656041
487,1.19431008598,1.27824281639,0.946633539961,1.84659200837,1.23454642576,1.2226157033
488,1.23422467198,1.30319589695,0.939959324229,1.83108041142,1.21641332952,1.24253669829
489,1.28507039818,1.33380668375,0.932986417716,1.81925656323,1.20384573554,1.25955017831
490,1.33491695387,1.37027122741,0.926050951389,1.80440821167,1.20205761683,1.288015443
491,1.40975992588,1.41530286069,0.919643867594,1.79227613311,1.19702792144,1.33020717238
492,1.47748260958,1.46157221009,0.91407304173,1.78411794413,1.20429360816,1.3705651083
493,1.5382107591,1.51183555724,0.907873671738,1.77666316333,1.21335617104,1.42151871884
494,1.61363147476,1.56448226368,0.904760214927,1.779238834,1.22483301369,1.47581387706
495,1.70576281028,1.63187383123,0.902666590481,1.77779707658,1.25086323396,1.54069109882
496,1.80763252543,1.70331558404,0.899456519899,1.7837060015,1.28871230753,1.61320118853
497,1.91629854371,1.76818512231,0.898160034428,1.79434041159,1.32683946022,1.70646038815
498,2.01580020363,1.84494065067,0.898473909691,1.81492922294,1.37410077285,1.7875159464
