,CM_M_CM_M_01_Breast,CM_M_CM_M_02_Breast,CR_M_CR_M_01_Breast,CR_M_CR_M_02_Breast,H_M_H_M_01_Breast,H_M_H_M_02_Breast
499,2.12947563874,1.93029984775,0.898609645617,1.83861297901,1.42553218614,1.87056852925
500,2.24930493888,2.02109213796,0.899091600772,1.87386653077,1.48534774679,1.97155395586
501,2.37915004564,2.10388334197,0.902401090424,1.90959069036,1.5574425274,2.08498540136
502,2.51690186607,2.1962452345,0.905651437392,1.95748319463,1.63924632971,2.17503937401
503,2.64459486976,2.2868866651,0.910385039011,2.01458482232,1.73273928976,2.30323698201
504,2.80244713439,2.39281779246,0.917936250377,2.07839894762,1.84272663143,2.44257319114
505,2.94894424484,2.48516449163,0.924377740349,2.14130436846,1.95549957087,2.58772217241
506,3.10124324631,2.59370494424,0.933890006998,2.21495108763,2.07766402942,2.74616749597
507,3.25445301537,2.69856689445,0.948798794585,2.28944025574,2.20599829509,2.91699241479
508,3.40122285225,2.7971501923,0.963040275213,2.38214819715,2.35239807196,3.09082811496
509,3.55996028143,2.91665675596,0.982131958833,2.48781787937,2.50506829632,3.26814665873
510,3.71584934861,3.04241138404,1.00391758934,2.57945150704,2.6618188774,3.44965244997
511,3.89084607024,3.18035017161,1.02898020586,2.69224946805,2.8368572724,3.63539609278
512,4.06562476277,3.31748478404,1.05576824559,2.80961855854,3.01601573424,3.85363000258
513,4.24257806006,3.44540649735,1.08297520607,2.94587031738,3.2154082073,4.06635245399
514,4.39755007046,3.58235775691,1.11451284511,3.09692983192,3.44434312495,4.27914829174
515,4.55984847531,3.71783672011,1.14584624863,3.244586612,3.67436831006,4.50586163163
516,4.73261543464,3.84847080868,1.18416858938,3.38342948472,3.90324065448,4.72834185176
517,4.87914561896,4.00040120488,1.22495720467,3.54909816885,4.16456497361,4.93669174856
518,4.99994659871,4.12696492918,1.27730775897,3.70499247576,4.41309835341,5.18941069621
519,5.16130665324,4.25747571378,1.32386207713,3.86241548685,4.67034975535,5.40740729438
520,5.30811256509,4.3870377297,1.38157274846,4.02773985736,4.93067351119,5.64001446244
521,5.43714330373,4.5286923657,1.44467845905,4.19338632058,5.22436564936,5.89435530188
522,5.57876741246,4.64937735544,1.50674954387,4.38103443014,5.49366468905,6.11929409574
523,5.71601678871,4.77095538588,1.57390253633,4.5635816423,5.77996690992,6.34687288905
524,5.85293856382,4.89545605203,1.64630452201,4.75260823597,6.06830180058,6.59037903172
525,5.97014475216,5.00430022572,1.71893016667,4.94845345941,6.34626944197,6.84891633795
526,6.07410633257,5.09447938931,1.80240627915,5.15865487498,6.60867802522,7.07970689664
527,6.15905399342,5.18990971557,1.88718565294,5.34682002849,6.87405824754,7.26542899209
528,6.25810545985,5.27523120756,1.96954025754,5.55225779756,7.16144359179,7.4947378959
529,6.33589733956,5.37451850611,2.04544730557,5.75589000426,7.42817846488,7.663440928
530,6.41649489666,5.45594676869,2.11877033811,5.9494640555,7.70199006279,7.82195975642
531,6.4805055465,5.52226342199,2.20466238064,6.1549984644,7.94096294032,8.05509201952
532,6.53312474834,5.57961176437,2.29086778346,6.35041122625,8.24401031743,8.21117003493
533,6.55872128012,5.63900667916,2.38375229301,6.56353700143,8.49629735878,8.37813043874
534,6.61237348231,5.67467091397,2.46826260924,6.75220301229,8.73909625968,8.538573305
535,6.64528609733,5.72368001933,2.55050144625,6.95609087647,8.96528045168,8.7272548367
536,6.61036162534,5.77928319096,2.64966175157,7.1428894735,9.17217142945,8.8356592852
537,6.58438859763,5.81522590704,2.73578880669,7.31811072827,9.39950787721,8.90988108377
538,6.55605882397,5.84437743058,2.82668728051,7.48497180978,9.58543212816,9.0118376129
539,6.55946831151,5.86069899035,2.92940991169,7.65274579687,9.82124087814,9.06714353705
540,6.591400926,5.86429396912,3.01227836122,7.78492476665,10.0138136501,9.11421874664
541,6.55139830478,5.86630716752,3.07825472353,7.94160603906,10.1563414338,9.13168087303
542,6.49834321459,5.84746492466,3.15738105885,8.08439320612,10.3043465849,9.1534516963
543,6.44296798558,5.84002608505,3.24406725103,8.19754634073,10.4525445351,9.1602287203
544,6.38858852864,5.81557545353,3.31713944703,8.30670063,10.5313224716,9.13464841809
545,6.33543438417,5.77352493032,3.39844883437,8.40571799927,10.6375117411,9.10306005426
546,6.25429276027,5.73876747198,3.46113233408,8.50229713215,10.6955095495,9.06104260711
547,6.14112249049,5.70040643973,3.528917167,8.55965970422,10.7485184567,8.98863553015
548,6.01461228024,5.63877892369,3.59078387262,8.61444199658,10.8175817486,8.9099318541
549,5.85746689834,5.54408335477,3.64791982872,8.66657579619,10.8098934846,8.80620199093
550,5.75342928373,5.47325598868,3.69779814201,8.71892494859,10.8138721577,8.70666609714
551,5.59758209782,5.39016388912,3.74330024108,8.74674900411,10.7487087351,8.58958509554
552,5.4516034669,5.28998136023,3.79568874808,8.75096533445,10.7271790327,8.46840108889
553,5.32709210031,5.20396186559,3.84075035523,8.75273584879,10.6980229628,8.35073761843
554,5.1665214744,5.09889645741,3.88631154973,8.73275635318,10.6113934666,8.20376366829
555,5.03491834184,4.97971999389,3.91846046307,8.70103553417,10.5532161846,8.03839135845
556,4.86728400404,4.88308997919,3.9556128564,8.67287846838,10.4540231652,7.83252673897
557,4.71622001799,4.77147226349,3.98008594698,8.64197403148,10.2577320533,7.66622707934
558,4.58081845667,4.65402811889,4.00887901008,8.57388769062,10.1205325551,7.51765103701
559,4.43159085357,4.53395381571,4.02843645348,8.50468982528,9.93276323825,7.27844600258
560,4.26460100174,4.40558626831,4.03688496144,8.4364658449,9.80260212492,7.076702688
561,4.11393330869,4.27047994527,4.02828017554,8.37312112047,9.63549625356,6.87683599883
562,3.98318165314,4.14983793704,4.02656476768,8.29357626078,9.46089420768,6.64581555763
563,3.83453984901,4.02687502549,4.01992893552,8.19084657414,9.22712889876,6.44204604211
564,3.69465639392,3.91228753741,4.01608902024,8.06896192334,8.97660542659,6.21973911022
565,3.55676418628,3.81428286019,3.98739097938,7.90890156948,8.76016123539,5.99781273623
566,3.42528922307,3.70481123838,3.964587136,7.77312064612,8.52610863516,5.76249981378
567,3.30633878874,3.61510613202,3.93471384862,7.64477946587,8.27114483046,5.54576539503
568,3.15914519565,3.50934597577,3.89848594739,7.47591859517,8.06578477117,5.33449431638
569,3.05152222644,3.39337908272,3.86564594893,7.31564735636,7.800273239,5.12301424716
570,2.93936440653,3.29059034047,3.83114956838,7.15222004154,7.52937627453,4.90814871273
571,2.82536185386,3.18020802771,3.79629313564,6.98167888606,7.25711301519,4.65873118229
572,2.71057644979,3.08139261776,3.75688233721,6.83348924334,6.99391079941,4.44111828218
573,2.61300033665,2.98940089967,3.69544625887,6.65127445153,6.73355670344,4.21727768818
574,2.49073464341,2.88179972152,3.63577853492,6.46229007653,6.45619417041,4.00924269553
575,2.39349090205,2.78217227825,3.56861703008,6.26726683672,6.20147930993,3.8181362224
576,2.32405148373,2.69841546497,3.49356661796,6.09797847317,5.95489661306,3.63704322506
577,2.22223932984,2.59352969454,3.42807206985,5.92640659611,5.72079428868,3.46250768643
578,2.14136393281,2.50958637709,3.36987277873,5.74350649028,5.4470364561,3.29667977153
579,2.06164597833,2.43043863414,3.3046090025,5.56548543002,5.18406236766,3.12992360355
580,1.97555880757,2.34554216295,3.22222270456,5.38713389825,4.94550034991,2.97930063163
581,1.89444658148,2.27130106838,3.14253617253,5.19697919945,4.71369453362,2.84490313348
582,1.83422272053,2.20082933204,3.0654349161,5.04499896477,4.46835449702,2.70002025107
583,1.76849219487,2.14021152845,2.98539540285,4.86297373807,4.26932846317,2.57271165592
584,1.71387539884,2.07900474215,2.88878221127,4.7047336178,4.06559086466,2.45337849664
585,1.67338268258,2.01053595926,2.80842856869,4.53697096752,3.84307283196,2.32929116727
586,1.62061243752,1.93880669652,2.72541156408,4.38303621614,3.64948771935,2.23007362339
587,1.5920346774,1.88933219379,2.64151829853,4.22193728399,3.48722678764,2.13425377458
588,1.56414033948,1.8481334756,2.56507116183,4.10353950972,3.28867243082,2.03955041716
589,1.53700925465,1.81182592848,2.49208442107,3.97459636322,3.12871817502,1.95833361269
590,1.50629370701,1.77027094977,2.418813408,3.8593223045,2.98069489368,1.88164018867
591,1.48946535582,1.72998003387,2.33358984159,3.72297955659,2.82528486594,1.82384672509
592,1.47029832048,1.69906936694,2.25573546117,3.58760885647,2.69467491988,1.76145562022
593,1.45811092362,1.67019884934,2.19457273368,3.47623186196,2.57314707334,1.70908391587
594,1.45131252409,1.64807864421,2.12460457431,3.35319860029,2.4736908845,1.66548481536
595,1.44832490311,1.62894724125,2.05670014219,3.23841097098,2.36298018532,1.6159971277
596,1.44445113002,1.61591034767,1.98785546635,3.14274340283,2.26852395291,1.58235259154
597,1.44010518769,1.59468806106,1.91865144893,3.05363030938,2.17147325205,1.54979091068
598,1.43930442697,1.58196308305,1.85823626384,2.97689291283,2.07726629465,1.52118759047
599,1.45313878723,1.56875753911,1.80338912554,2.90050651642,2.013073108,1.4958202395
600,1.46352814016,1.56321855125,1.74845175995,2.82967569606,1.94167378138,1.47892463091
601,1.47032766426,1.561602973,1.69634391087,2.7625612509,1.87208172499,1.46630313504
602,1.48356130199,1.56451753719,1.64817182529,2.69957862202,1.80525057937,1.46922256275
603,1.50330096571,1.56633437639,1.60255697974,2.64618687393,1.76346181346,1.46745844632
604,1.51736423497,1.5738807706,1.55437765278,2.59554296082,1.71722131934,1.46086057447
605,1.53220672003,1.57549721582,1.51562525751,2.55420789573,1.67699672726,1.46319451786
606,1.54696337934,1.57992137675,1.47597093487,2.52238805062,1.63243811701,1.47160969721
607,1.56338285442,1.5891714506,1.44500742689,2.48931438033,1.60390053274,1.48423063142
608,1.57851973389,1.59565642988,1.4150534001,2.45751788119,1.57656307889,1.49566791504
609,1.59747698262,1.60533456108,1.38800109399,2.43537046848,1.55769817586,1.5093832986
610,1.61958532914,1.61139497651,1.36096830223,2.40910337654,1.55133876233,1.522620655
611,1.63926997565,1.62042261204,1.33222787422,2.38527453466,1.5475147238,1.54638354124
612,1.6597718032,1.63083445603,1.30486718983,2.37137769974,1.53628499107,1.56920303518
613,1.68566077903,1.64587994427,1.28691014216,2.36255662636,1.53084359617,1.59155233993
614,1.71173230036,1.66018586947,1.27273114614,2.35341354406,1.52784941354,1.61575015452
615,1.7352412969,1.67611497148,1.25458366074,2.3456468422,1.53684387189,1.63497266453
616,1.75570231717,1.68828527,1.23847970576,2.32914183328,1.55016489963,1.66539560443
617,1.77764157625,1.70592765497,1.22308637034,2.3221852429,1.55953159514,1.69554193487
618,1.80537356388,1.72140443269,1.21142333031,2.32385078496,1.57961224946,1.72279596603
619,1.8311335039,1.73665723992,1.20156894129,2.32066329823,1.59222794695,1.74885967931
620,1.8566312087,1.75085932762,1.18760269173,2.32349836854,1.6087528431,1.77511439472
621,1.87906437553,1.76997043076,1.17686348709,2.32789490879,1.62988771634,1.80542641753
622,1.91036267495,1.78588665449,1.17546969056,2.32552174939,1.64936412434,1.83808366803
623,1.93440754674,1.80839083141,1.16933158016,2.33240845084,1.6725921445,1.86881919639
624,1.95942396377,1.83299775208,1.16501504904,2.33890436384,1.69062139221,1.89699336282
625,1.98912908078,1.85517960047,1.16280097072,2.34525170119,1.70894433696,1.92641211501
626,2.01646673884,1.87748667772,1.15910417351,2.34960611582,1.73560800065,1.95909413134
627,2.04620592337,1.89333737405,1.15583177633,2.35976685401,1.76826607111,1.99306835687
628,2.0775634684,1.91859569159,1.15593366142,2.3740606453,1.79547895512,2.02374297822
629,2.10361062036,1.93565027667,1.15310142623,2.38586373462,1.83195434717,2.0627019328
630,2.13349251633,1.95525835302,1.15855435081,2.39605346863,1.85597112135,2.09196241639
631,2.16300258147,1.97391680981,1.16103407359,2.40710658141,1.88750721938,2.12545698407
632,2.19567037813,1.99152818263,1.1635840619,2.42282271619,1.91804271137,2.15035884791
633,2.22575062265,2.00724689837,1.16561186862,2.43972670617,1.95059080484,2.17859877229
634,2.26429835411,2.02860903179,1.17330871416,2.45966973885,1.98951999883,2.2171643913
635,2.29578713523,2.05304470413,1.18135130988,2.48186785999,2.02410308069,2.25338070468
636,2.33098704034,2.073138899,1.18521339103,2.49945170046,2.05701751237,2.28547596437
637,2.35985752781,2.09899913981,1.19653504232,2.5181225169,2.09678104874,2.31945886961
638,2.39298171983,2.12103607955,1.20497592205,2.53483800156,2.13040201246,2.34809206406
639,2.41965882594,2.15685150839,1.21260121583,2.55824526551,2.17179680074,2.37953679468
640,2.44854118533,2.17520209828,1.21991313281,2.58169454178,2.21688222478,2.41878860757
641,2.48277040618,2.20722643017,1.22851592856,2.60425970199,2.24960102481,2.45839543257
642,2.51119997748,2.23004749246,1.23689297889,2.62539419748,2.29441702696,2.49102613116
643,2.53966947289,2.25229792845,1.249342725,2.64831666465,2.33070213828,2.5093709647
644,2.56553967885,2.27234839424,1.25928138903,2.6727630009,2.36762677936,2.54728229688
645,2.59423326134,2.2951850402,1.27312146812,2.69816674639,2.41161504185,2.58498481441
646,2.62521715641,2.31664407323,1.28710692251,2.72170467793,2.45217723805,2.61161004085
647,2.65295886062,2.33930797467,1.29796594287,2.74477106438,2.49013455566,2.64459724145
648,2.68026560158,2.36977396546,1.30723152571,2.76683452054,2.53526867859,2.68474005828
649,2.71008810842,2.39661077459,1.32019776297,2.79584295132,2.58411200267,2.726123961
650,2.74738076009,2.42220300665,1.32518008871,2.82126344903,2.62082430568,2.75561880738
651,2.77506802366,2.45322748776,1.33662461555,2.85052606343,2.65698934006,2.7932891961
652,2.79996063101,2.47806865731,1.34751955826,2.88205994485,2.69589210619,2.83497173263
653,2.82474046836,2.50150081717,1.3583152923,2.91305657347,2.74257060815,2.86656750386
654,2.85230129765,2.52643160548,1.36857116798,2.94151077347,2.77921756181,2.9021613561
655,2.88105619152,2.54808766453,1.38145192567,2.97115214704,2.82907905387,2.93777314599
656,2.9024934935,2.57228878034,1.39491704455,2.99312357623,2.87363395777,2.96751480919
657,2.92613644932,2.60002030891,1.4107855131,3.01931793623,2.92126124109,3.00190712523
658,2.9596887378,2.62119117647,1.42309289359,3.04556449351,2.96163650611,3.03383769634
659,2.99407200009,2.6468152242,1.43205076153,3.07670038058,2.99812108991,3.06365696951
660,3.02287645492,2.66809758455,1.44639851244,3.09986019808,3.03488357585,3.09729261073
661,3.04667039076,2.69583910657,1.45998678126,3.13051813144,3.07555423372,3.1297544082
662,3.07147366664,2.72493856309,1.47346813687,3.16167246747,3.11830269596,3.16390903269
663,3.10098502016,2.75012966469,1.49207418419,3.19011716905,3.16321410765,3.19527390557
664,3.13644020234,2.77172219523,1.50343467334,3.22072030928,3.19952047418,3.23016395815
665,3.1641331626,2.79333189309,1.52092705286,3.24850767356,3.23611979628,3.27012446798
666,3.18622816092,2.8168762574,1.53185504233,3.27643537138,3.27449816054,3.30417263024
667,3.2147070106,2.84233407593,1.54400681822,3.30484932069,3.31414459781,3.33613283473
668,3.24868256737,2.86561970345,1.55489395231,3.33359972129,3.34921081674,3.37301992638
669,3.27735859869,2.8898110498,1.56810146861,3.3635689587,3.38768327407,3.40702439731
670,3.29895392694,2.91590473534,1.58277946235,3.39214814556,3.42419171116,3.43760335778
671,3.32270635416,2.93954145151,1.59597954002,3.42225745208,3.46169366211,3.47080829471
672,3.35186245642,2.96354006352,1.60803068451,3.45024358738,3.49753180276,3.50667855373
673,3.38000300381,2.99093409172,1.62072611326,3.47838964123,3.54012260815,3.54202391118
674,3.40915565079,3.01622874829,1.63375221697,3.50909948148,3.58279492182,3.57330245909
675,3.43834407289,3.04132378877,1.64571640128,3.53817484814,3.62469678205,3.60224569533
676,3.46802540213,3.06735314886,1.66357311871,3.56076739885,3.65358416111,3.63247906689
677,3.49768901398,3.09047286862,1.67766529203,3.59194319696,3.68379108514,3.65934775334
678,3.52721167555,3.1073144595,1.69168960232,3.62303960881,3.71216315645,3.68152967379
679,3.54564794926,3.12990602534,1.70837019157,3.65642701612,3.75278272162,3.70941877342
680,3.57330903862,3.15225175323,1.72000804627,3.6817841455,3.78941581871,3.73585170954
681,3.597854591,3.17473045346,1.73253519501,3.70911745743,3.82452390751,3.77076000288
682,3.62104841166,3.20399316755,1.74841347208,3.73904432494,3.86781162537,3.79712206176
683,3.64463987263,3.22813550965,1.77160750281,3.76973785956,3.90368534112,3.82616287977
684,3.67478610154,3.25030205851,1.78327616973,3.79766193458,3.93738574623,3.85585977461
685,3.7088459701,3.27167327142,1.79495736608,3.82483325263,3.97220195759,3.8842250413
686,3.74064456229,3.29549685744,1.80585322431,3.85510442745,4.00504516559,3.91005030973
687,3.77097437705,3.32415729877,1.82011289363,3.89132644337,4.03966052914,3.93601061872
688,3.80011626381,3.35134093792,1.83404474354,3.92363779554,4.07451170838,3.96303788667
689,3.82869706009,3.38159759575,1.84620364701,3.95563178532,4.10391254794,3.99251261135
690,3.84928537506,3.41018480022,1.85564759924,3.98779213091,4.13627956607,4.02510916589
691,3.86648911291,3.43819585249,1.86815100511,4.01525943796,4.16922819352,4.05275596872
692,3.88767805622,3.4577434348,1.88046098673,4.05029824319,4.19946070822,4.08298247203
693,3.91606923645,3.48378243655,1.89161424389,4.08737646779,4.23108312864,4.11655638421
694,3.94143484334,3.50955412531,1.90476371918,4.12072919114,4.26067835819,4.15002608693
695,3.96699103028,3.53269046312,1.91542352803,4.14898244344,4.29316800682,4.17866243059
696,3.99135963548,3.54976846326,1.93201213091,4.18199030199,4.32378915664,4.20918598226
697,4.01777916017,3.57037161016,1.94369772451,4.2089237318,4.35021658072,4.23735677452
698,4.04039536679,3.59502296882,1.95849986878,4.23771163207,4.38485605616,4.25937540056
699,4.06352197321,3.62086290776,1.96766560063,4.26839597989,4.42168601066,4.29067875359
700,4.08682233631,3.64478945868,1.97999865877,4.30767899612,4.45704145064,4.32107877808
