,a,b
274.64,0.574823,0.608123
276.53,0.582525,0.599965
278.41,0.585763,0.618733
280.3,0.59045,0.595407
282.19,0.581297,0.59776
284.07,0.583075,0.601004
285.96,0.595582,0.604794
287.84,0.582657,0.58993
289.73,0.586697,0.604263
291.61,0.595441,0.606752
293.5,0.589425,0.598642
295.38,0.580983,0.605834
297.26,0.590062,0.608204
299.15,0.601804,0.607377
301.03,0.603224,0.601444
302.91,0.610212,0.621618
304.79,0.58794,0.581552
306.67,0.570637,0.57585
308.55,0.550766,0.524108
310.44,0.519559,0.494122
312.32,0.466165,0.441333
314.2,0.437086,0.386174
316.08,0.386674,0.334823
317.96,0.353874,0.277303
319.83,0.325939,0.242375
321.71,0.299999,0.204744
323.59,0.280581,0.179666
325.47,0.276414,0.16471
327.35,0.261733,0.147044
329.22,0.249223,0.133582
331.1,0.243548,0.125567
332.98,0.239137,0.119637
334.85,0.235308,0.110572
336.73,0.230077,0.103807
338.61,0.226484,0.09826
340.48,0.226782,0.094393
342.36,0.227147,0.091565
344.23,0.227825,0.089231
346.1,0.226259,0.088479
347.98,0.226616,0.084803
349.85,0.225579,0.083186
351.72,0.224966,0.083793
353.6,0.222255,0.081342
355.47,0.223172,0.07929
357.34,0.225962,0.079748
359.21,0.231062,0.078062
361.08,0.234684,0.076716
362.95,0.236208,0.073069
364.83,0.237316,0.07282
366.7,0.241537,0.069449
368.57,0.247012,0.068603
370.43,0.247941,0.066209
372.3,0.247417,0.064295
374.17,0.252431,0.061731
376.04,0.256117,0.059979
377.91,0.258596,0.057882
379.78,0.257963,0.055822
381.64,0.262122,0.054425
383.51,0.268676,0.053612
385.38,0.271527,0.05317
387.24,0.268638,0.051604
389.11,0.270715,0.050721
390.98,0.275552,0.050835
392.84,0.279306,0.049198
394.71,0.283445,0.048644
396.57,0.286338,0.047799
398.44,0.29209,0.04805
400.3,0.302123,0.047699
402.16,0.312527,0.047176
404.03,0.315922,0.048561
405.89,0.316355,0.049231
407.75,0.321761,0.049006
409.61,0.325634,0.049629
411.47,0.327137,0.051015
413.34,0.329803,0.052444
415.2,0.328746,0.053433
417.06,0.330632,0.053754
418.92,0.330076,0.054524
420.78,0.328702,0.054915
422.64,0.331325,0.0545
424.5,0.337371,0.054267
426.36,0.343407,0.05434
428.21,0.33818,0.054195
430.07,0.335913,0.053921
431.93,0.332052,0.054145
433.79,0.322683,0.053994
435.65,0.316689,0.053658
437.5,0.310782,0.054218
439.36,0.307022,0.055297
441.22,0.307317,0.055616
443.07,0.305308,0.055756
444.93,0.306162,0.055497
446.78,0.303255,0.05474
448.64,0.29673,0.052985
450.49,0.289307,0.052765
452.34,0.283842,0.053478
454.2,0.277564,0.053455
456.05,0.266221,0.053344
457.9,0.253643,0.053628
459.76,0.244758,0.05299
461.61,0.242226,0.053472
463.46,0.24101,0.055018
465.31,0.230959,0.053125
467.16,0.225271,0.054035
469.01,0.220227,0.056155
470.86,0.211256,0.056068
472.72,0.20597,0.05684
474.56,0.202131,0.05816
476.41,0.197386,0.058307
478.26,0.188749,0.057388
480.11,0.182416,0.056789
481.96,0.17522,0.057135
483.81,0.170161,0.058221
485.66,0.165233,0.059449
487.5,0.157956,0.059631
489.35,0.153289,0.059111
491.2,0.147055,0.059128
493.04,0.143427,0.06084
494.89,0.13928,0.062301
496.73,0.134772,0.064808
498.58,0.130284,0.067034
500.42,0.126682,0.070483
502.27,0.126135,0.074893
504.11,0.125779,0.082758
505.96,0.12483,0.093338
507.8,0.122208,0.105571
509.64,0.120773,0.120511
511.49,0.11806,0.136534
513.33,0.116657,0.154055
515.17,0.114959,0.170382
517.01,0.111101,0.184612
518.85,0.109164,0.19748
520.69,0.110079,0.210219
522.54,0.109059,0.221375
524.38,0.107015,0.232548
526.22,0.10576,0.24402
528.06,0.103122,0.252428
529.89,0.10132,0.260183
531.73,0.099892,0.269645
533.57,0.100016,0.276203
535.41,0.100393,0.281846
537.25,0.09895,0.290242
539.09,0.09749,0.297071
540.92,0.096405,0.30359
542.76,0.096157,0.310994
544.6,0.096507,0.318259
546.43,0.097264,0.323481
548.27,0.097807,0.329523
550.1,0.097643,0.333983
551.94,0.097289,0.339295
553.77,0.096029,0.342642
555.61,0.095782,0.346483
557.44,0.095302,0.35156
559.27,0.095243,0.356009
561.11,0.095682,0.360972
562.94,0.096335,0.366419
564.77,0.095886,0.372087
566.6,0.096945,0.377089
568.44,0.098076,0.382092
570.27,0.099299,0.384529
572.1,0.100831,0.386695
573.93,0.10161,0.392088
575.76,0.101315,0.396269
577.59,0.101966,0.399062
579.42,0.103161,0.403192
581.25,0.10449,0.40706
583.08,0.104176,0.410742
584.91,0.105221,0.413581
586.73,0.10549,0.416955
588.56,0.105273,0.419997
590.39,0.106017,0.423658
592.22,0.105814,0.425547
594.04,0.107646,0.43049
595.87,0.109998,0.434963
597.7,0.111023,0.438458
599.52,0.111805,0.442215
601.35,0.112036,0.445363
603.17,0.112433,0.448307
605.0,0.114303,0.452203
606.82,0.116419,0.452237
608.65,0.117968,0.453986
610.47,0.118135,0.458385
612.29,0.118653,0.459738
614.12,0.119523,0.461432
615.94,0.119402,0.463209
617.76,0.120563,0.465926
619.58,0.123132,0.46915
621.41,0.124526,0.47411
623.23,0.125744,0.476877
625.05,0.127193,0.477598
626.87,0.1286,0.479564
628.69,0.129202,0.480178
630.51,0.131854,0.482362
632.33,0.133598,0.487942
634.15,0.135385,0.490725
635.97,0.139614,0.492617
637.78,0.140007,0.494521
639.6,0.14096,0.495305
641.42,0.142038,0.4986
643.24,0.143104,0.501349
645.05,0.144458,0.504515
646.87,0.144957,0.507256
648.69,0.145343,0.509715
650.5,0.147748,0.510396
652.32,0.148598,0.514644
654.13,0.149589,0.519172
655.95,0.15186,0.519288
657.76,0.152652,0.523173
659.58,0.152927,0.524391
661.39,0.155452,0.526025
663.2,0.15716,0.530165
665.02,0.157121,0.531426
666.83,0.157847,0.530642
668.64,0.161017,0.534703
670.45,0.16307,0.536888
672.27,0.165057,0.538975
674.08,0.168359,0.542751
675.89,0.169218,0.545924
677.7,0.170539,0.548053
679.51,0.171724,0.549527
681.32,0.171765,0.548606
683.13,0.172621,0.549583
684.94,0.17518,0.551083
686.75,0.175272,0.552343
688.56,0.17638,0.55524
690.36,0.181214,0.558551
692.17,0.184478,0.55993
693.98,0.187094,0.56359
695.79,0.188472,0.566212
697.59,0.187179,0.569729
699.4,0.188022,0.569767
701.21,0.191515,0.573783
703.01,0.194739,0.577656
704.82,0.197098,0.57928
706.62,0.199642,0.57748
708.43,0.200185,0.576603
710.23,0.198459,0.574411
712.04,0.200951,0.576074
713.84,0.20606,0.583686
715.64,0.209465,0.588951
717.45,0.211343,0.592539
719.25,0.213861,0.594224
721.05,0.217688,0.594446
722.85,0.218311,0.594374
724.65,0.218668,0.598297
726.45,0.218273,0.597945
728.26,0.220513,0.597756
730.06,0.22224,0.601353
731.86,0.224268,0.607431
733.66,0.228449,0.614407
735.45,0.231063,0.613008
737.25,0.23176,0.611334
739.05,0.233088,0.609466
740.85,0.236053,0.617591
742.65,0.23988,0.619341
744.45,0.23765,0.622331
746.24,0.24177,0.624436
748.04,0.245141,0.626129
749.84,0.250392,0.628717
751.63,0.254085,0.628967
753.43,0.254662,0.635346
755.22,0.257103,0.63374
757.02,0.259118,0.63866
758.81,0.262193,0.637479
760.61,0.262827,0.637824
762.4,0.258529,0.637885
764.2,0.264167,0.645095
765.99,0.270831,0.648092
767.78,0.273795,0.649675
769.58,0.27561,0.648923
771.37,0.279237,0.650671
773.16,0.287541,0.657057
774.95,0.293103,0.656253
776.74,0.29646,0.661662
778.53,0.300103,0.660335
780.33,0.298432,0.660943
782.12,0.303363,0.665846
783.91,0.30383,0.665684
785.69,0.304918,0.668072
787.48,0.301717,0.667802
789.27,0.308731,0.671368
791.06,0.318295,0.677024
792.85,0.3158,0.674788
794.64,0.316904,0.666795
796.42,0.317287,0.676063
798.21,0.321743,0.679365
800.0,0.324862,0.679298
801.78,0.32615,0.686704
803.57,0.327602,0.67698
805.36,0.332467,0.686258
807.14,0.33573,0.686996
808.93,0.343333,0.690056
810.71,0.347553,0.692736
812.5,0.3493,0.696774
